,NCTId,BaselineMeasureDispersionType
1755,NCT00620282,Standard Deviation
1755,NCT00620282,Standard Deviation
1755,NCT00620282,Standard Deviation
1755,NCT00620282,Standard Deviation
1755,NCT00620282,Standard Deviation
1758,NCT01691378,Standard Deviation
1758,NCT01691378,Standard Deviation
1758,NCT01691378,Standard Deviation
1758,NCT01691378,Standard Deviation
1890,NCT00366301,Standard Deviation
8364,NCT04474405,Standard Deviation
1894,NCT01339390,Standard Deviation
8330,NCT00767806,Standard Deviation
8333,NCT01928719,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
8332,NCT01928758,Standard Deviation
1954,NCT00714168,Standard Deviation
8330,NCT00767806,Standard Deviation
8333,NCT01928719,Standard Deviation
8330,NCT00767806,Standard Deviation
1959,NCT02748889,Standard Deviation
8330,NCT00767806,Standard Deviation
8330,NCT00767806,Standard Deviation
8330,NCT00767806,Standard Deviation
8330,NCT00767806,Standard Deviation
8330,NCT00767806,Standard Deviation
8330,NCT00767806,Standard Deviation
8329,NCT00418314,Standard Deviation
1969,NCT00929071,Standard Deviation
8325,NCT00760474,Standard Deviation
8333,NCT01928719,Standard Deviation
8333,NCT01928719,Standard Deviation
1894,NCT01339390,Standard Deviation
8360,NCT00074802,Standard Deviation
8360,NCT00074802,Standard Deviation
1899,NCT03118297,Standard Deviation
1899,NCT03118297,Standard Deviation
8360,NCT00074802,Standard Deviation
8360,NCT00074802,Standard Deviation
1902,NCT02579057,Standard Deviation
1902,NCT02579057,Standard Deviation
1902,NCT02579057,Standard Deviation
8360,NCT00074802,Standard Deviation
8360,NCT00074802,Standard Deviation
8360,NCT00074802,Standard Deviation
1907,NCT01591655,Standard Deviation
8333,NCT01928719,Standard Deviation
1908,NCT00118898,Standard Deviation
1908,NCT00118898,Standard Deviation
1909,NCT01149759,Standard Deviation
8356,NCT02482935,Standard Deviation
8353,NCT00704912,Standard Deviation
8353,NCT00704912,Standard Deviation
8353,NCT00704912,Standard Deviation
8351,NCT01306201,Standard Deviation
8349,NCT01435616,Standard Deviation
1925,NCT00703508,Standard Deviation
1925,NCT00703508,Standard Deviation
2244,NCT00607620,Standard Deviation
8105,NCT02088177,Standard Deviation
7789,NCT02599961,Standard Deviation
7913,NCT00719563,Standard Deviation
7868,NCT00337467,Standard Deviation
7868,NCT00337467,Standard Deviation
7868,NCT00337467,Standard Deviation
7868,NCT00337467,Standard Deviation
7867,NCT00933270,Standard Deviation
7858,NCT01632241,Standard Deviation
7856,NCT02386098,Standard Deviation
7855,NCT00773734,Standard Deviation
7855,NCT00773734,Standard Deviation
2594,NCT01347762,Standard Deviation
2594,NCT01347762,Standard Deviation
2594,NCT01347762,Standard Deviation
2595,NCT02648204,Standard Deviation
2595,NCT02648204,Standard Deviation
2595,NCT02648204,Standard Deviation
2595,NCT02648204,Standard Deviation
7852,NCT01313208,Standard Deviation
7852,NCT01313208,Standard Deviation
7851,NCT00956631,Standard Deviation
7850,NCT01421303,Standard Deviation
7848,NCT02131272,Standard Deviation
7848,NCT02131272,Standard Deviation
2605,NCT00356122,Standard Deviation
2605,NCT00356122,Standard Deviation
2605,NCT00356122,Standard Deviation
2575,NCT00869609,Standard Deviation
7868,NCT00337467,Standard Deviation
2573,NCT00476021,Standard Deviation
7881,NCT01393626,Standard Deviation
2523,NCT00499746,Standard Deviation
2524,NCT01079234,Standard Deviation
2524,NCT01079234,Standard Deviation
2524,NCT01079234,Standard Deviation
2528,NCT02768103,Standard Deviation
7899,NCT00272779,Standard Deviation
2534,NCT01142908,Standard Deviation
7897,NCT02415595,Standard Deviation
2538,NCT01015820,Standard Deviation
2542,NCT01611948,Standard Deviation
7883,NCT01470599,Standard Deviation
2555,NCT01364428,Standard Deviation
7868,NCT00337467,Standard Deviation
2555,NCT01364428,Standard Deviation
2555,NCT01364428,Standard Deviation
2559,NCT00729690,Standard Deviation
7877,NCT00823979,Standard Deviation
7872,NCT04027218,Standard Deviation
7871,NCT00248040,Standard Deviation
7868,NCT00337467,Standard Deviation
2570,NCT01598896,Standard Deviation
2570,NCT01598896,Standard Deviation
2570,NCT01598896,Standard Deviation
7868,NCT00337467,Standard Deviation
2605,NCT00356122,Standard Deviation
7848,NCT02131272,Standard Deviation
7845,NCT02143648,Standard Deviation
2672,NCT03294538,Standard Deviation
7809,NCT01495923,Standard Deviation
2661,NCT00537303,Standard Deviation
2661,NCT00537303,Standard Deviation
2661,NCT00537303,Standard Deviation
2661,NCT00537303,Standard Deviation
2661,NCT00537303,Standard Deviation
2661,NCT00537303,Standard Deviation
7808,NCT01412541,Standard Deviation
7807,NCT01848184,Standard Deviation
7804,NCT00860470,Standard Deviation
7804,NCT00860470,Standard Deviation
2672,NCT03294538,Standard Deviation
7810,NCT03136484,Standard Deviation
2672,NCT03294538,Standard Deviation
2672,NCT03294538,Standard Deviation
7798,NCT00256750,Standard Deviation
7797,NCT00198822,Standard Deviation
2678,NCT00868309,Standard Deviation
2680,NCT00927862,Standard Deviation
7793,NCT02963922,Standard Deviation
7793,NCT02963922,Standard Deviation
7790,NCT01770743,Standard Deviation
7789,NCT02599961,Standard Deviation
7789,NCT02599961,Standard Deviation
7810,NCT03136484,Standard Deviation
2657,NCT01011829,Standard Deviation
7844,NCT02229851,Standard Deviation
7824,NCT01299272,Standard Deviation
7839,NCT00827112,Standard Deviation
7836,NCT02143973,Standard Deviation
7833,NCT01775995,Standard Deviation
7833,NCT01775995,Standard Deviation
7833,NCT01775995,Standard Deviation
7833,NCT01775995,Standard Deviation
7830,NCT00415168,Standard Deviation
7828,NCT01374906,Standard Deviation
2631,NCT00713479,Standard Deviation
7827,NCT02607865,Standard Deviation
7827,NCT02607865,Standard Deviation
7823,NCT01085136,Standard Deviation
2656,NCT02101515,Standard Deviation
2641,NCT03323723,Standard Deviation
7820,NCT01352637,Standard Deviation
2643,NCT01135992,Standard Deviation
2643,NCT01135992,Standard Deviation
2643,NCT01135992,Standard Deviation
2643,NCT01135992,Standard Deviation
7820,NCT01352637,Standard Deviation
7819,NCT00742859,Standard Deviation
7815,NCT02849080,Standard Deviation
7813,NCT02216123,Standard Deviation
7812,NCT01102972,Standard Deviation
7910,NCT01856673,Standard Deviation
7916,NCT01006018,Standard Deviation
8103,NCT01537068,Standard Deviation
7918,NCT01256294,Standard Deviation
8063,NCT00604214,Standard Deviation
8063,NCT00604214,Standard Deviation
8063,NCT00604214,Standard Deviation
2309,NCT01753115,Standard Deviation
8063,NCT00604214,Standard Deviation
8063,NCT00604214,Standard Deviation
2312,NCT02069379,Standard Deviation
2312,NCT02069379,Standard Deviation
2312,NCT02069379,Standard Deviation
8063,NCT00604214,Standard Deviation
8063,NCT00604214,Standard Deviation
2315,NCT02781844,Standard Deviation
2318,NCT03112993,Standard Deviation
2318,NCT03112993,Standard Deviation
2318,NCT03112993,Standard Deviation
2319,NCT03481270,Standard Deviation
2319,NCT03481270,Standard Deviation
2328,NCT03243084,Standard Deviation
2328,NCT03243084,Standard Deviation
2328,NCT03243084,Standard Deviation
8051,NCT02251743,Standard Deviation
8051,NCT02251743,Standard Deviation
8051,NCT02251743,Standard Deviation
2333,NCT00709696,Standard Deviation
8051,NCT02251743,Standard Deviation
8064,NCT01155830,Standard Deviation
2302,NCT02879812,Standard Deviation
2301,NCT01631747,Standard Deviation
8077,NCT00124943,Standard Deviation
2251,NCT00587990,Standard Deviation
2252,NCT02063178,Standard Deviation
2252,NCT02063178,Standard Deviation
2262,NCT01654315,Standard Deviation
2265,NCT02692417,Standard Deviation
2265,NCT02692417,Standard Deviation
2265,NCT02692417,Standard Deviation
2265,NCT02692417,Standard Deviation
2265,NCT02692417,Standard Deviation
2272,NCT01894581,Standard Deviation
2272,NCT01894581,Standard Deviation
8077,NCT00124943,Standard Deviation
2301,NCT01631747,Standard Deviation
8077,NCT00124943,Standard Deviation
8077,NCT00124943,Standard Deviation
8077,NCT00124943,Standard Deviation
8077,NCT00124943,Standard Deviation
8076,NCT02967016,Standard Deviation
8076,NCT02967016,Standard Deviation
2291,NCT00779142,Standard Deviation
8073,NCT02184494,Standard Deviation
2296,NCT02747433,Standard Deviation
2296,NCT02747433,Standard Deviation
2301,NCT01631747,Standard Deviation
2336,NCT03984838,Standard Deviation
8049,NCT01408147,Standard Deviation
8046,NCT01898299,Standard Deviation
7932,NCT01316055,Standard Deviation
7961,NCT00689728,Standard Deviation
7951,NCT00531817,Standard Deviation
7949,NCT00489411,Standard Deviation
7946,NCT01376349,Standard Deviation
2469,NCT02298192,Standard Deviation
2469,NCT02298192,Standard Deviation
2471,NCT00590161,Standard Deviation
7938,NCT00869206,Standard Deviation
7937,NCT00041119,Standard Deviation
2482,NCT02703909,Standard Deviation
2486,NCT00203996,Standard Deviation
7931,NCT00053898,Standard Deviation
2444,NCT02411396,Standard Deviation
2489,NCT01514279,Standard Deviation
2489,NCT01514279,Standard Deviation
7924,NCT02615470,Standard Deviation
7924,NCT02615470,Standard Deviation
7924,NCT02615470,Standard Deviation
2500,NCT01453894,Standard Deviation
7924,NCT02615470,Standard Deviation
7924,NCT02615470,Standard Deviation
2508,NCT02129608,Standard Deviation
2508,NCT02129608,Standard Deviation
2508,NCT02129608,Standard Deviation
2452,NCT02861131,Standard Deviation
7974,NCT01641809,Standard Deviation
8046,NCT01898299,Standard Deviation
8001,NCT02949128,Standard Deviation
8042,NCT01109576,Standard Deviation
8042,NCT01109576,Standard Deviation
2357,NCT03678870,Standard Deviation
8023,NCT00742781,Standard Deviation
8022,NCT02160847,Standard Deviation
2388,NCT00528931,Standard Deviation
2389,NCT01396044,Standard Deviation
2390,NCT00680706,Standard Deviation
2394,NCT02828111,Standard Deviation
2394,NCT02828111,Standard Deviation
8004,NCT01437852,Standard Deviation
2404,NCT00675506,Standard Deviation
2430,NCT01559649,Standard Deviation
7999,NCT01177137,Standard Deviation
7999,NCT01177137,Standard Deviation
7999,NCT01177137,Standard Deviation
7999,NCT01177137,Standard Deviation
7999,NCT01177137,Standard Deviation
2410,NCT00267631,Standard Deviation
7997,NCT02132650,Standard Deviation
7997,NCT02132650,Standard Deviation
7990,NCT00122447,Standard Deviation
7986,NCT00748098,Standard Deviation
2430,NCT01559649,Standard Deviation
7167,NCT02153346,Standard Deviation
3628,NCT00733096,Standard Deviation
8509,NCT01239368,Standard Deviation
6262,NCT01769612,Standard Deviation
6288,NCT00518713,Standard Deviation
6285,NCT00162981,Standard Deviation
4852,NCT03277846,Standard Deviation
6283,NCT00287469,Standard Deviation
6282,NCT00298610,Standard Deviation
6279,NCT00358332,Standard Deviation
6278,NCT00370682,Standard Deviation
4860,NCT00317473,Standard Deviation
4860,NCT00317473,Standard Deviation
4860,NCT00317473,Standard Deviation
4860,NCT00317473,Standard Deviation
4860,NCT00317473,Standard Deviation
4860,NCT00317473,Standard Deviation
4860,NCT00317473,Standard Deviation
4860,NCT00317473,Standard Deviation
6277,NCT00384670,Standard Deviation
4862,NCT01578499,Standard Deviation
6276,NCT00460525,Standard Deviation
6275,NCT00468858,Standard Deviation
6273,NCT00606580,Standard Deviation
6273,NCT00606580,Standard Deviation
6273,NCT00606580,Standard Deviation
6273,NCT00606580,Standard Deviation
6268,NCT01032382,Standard Deviation
6266,NCT01083576,Standard Deviation
4834,NCT01881828,Standard Deviation
4834,NCT01881828,Standard Deviation
4834,NCT01881828,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4834,NCT01881828,Standard Deviation
4821,NCT00223990,Standard Deviation
4826,NCT01963169,Standard Deviation
6306,NCT01948947,Standard Deviation
4829,NCT02698371,Standard Deviation
4829,NCT02698371,Standard Deviation
6304,NCT02388880,Standard Deviation
4834,NCT01881828,Standard Deviation
4834,NCT01881828,Standard Deviation
4834,NCT01881828,Standard Deviation
4834,NCT01881828,Standard Deviation
4834,NCT01881828,Standard Deviation
6265,NCT01290601,Standard Deviation
6262,NCT01769612,Standard Deviation
3629,NCT00396318,Standard Deviation
6261,NCT01790659,Standard Deviation
6223,NCT02706951,Standard Deviation
6223,NCT02706951,Standard Deviation
6223,NCT02706951,Standard Deviation
6223,NCT02706951,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6222,NCT02675426,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
4964,NCT00672204,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
6221,NCT02629159,Standard Deviation
6223,NCT02706951,Standard Deviation
6223,NCT02706951,Standard Deviation
6223,NCT02706951,Standard Deviation
6230,NCT00321932,Standard Deviation
6261,NCT01790659,Standard Deviation
6261,NCT01790659,Standard Deviation
6261,NCT01790659,Standard Deviation
6260,NCT01843621,Standard Deviation
4890,NCT01390649,Standard Deviation
4892,NCT01625910,Standard Deviation
4893,NCT02609308,Standard Deviation
4893,NCT02609308,Standard Deviation
4893,NCT02609308,Standard Deviation
4905,NCT01803464,Standard Deviation
4907,NCT01721473,Standard Deviation
6228,NCT02706847,Standard Deviation
6223,NCT02706951,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6228,NCT02706847,Standard Deviation
6223,NCT02706951,Standard Deviation
6223,NCT02706951,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4591,NCT01001325,Standard Deviation
4601,NCT01344616,Standard Deviation
4604,NCT00908830,Standard Deviation
6473,NCT00847912,Standard Deviation
6459,NCT02273206,Standard Deviation
4631,NCT01700517,Standard Deviation
6447,NCT01786603,Standard Deviation
4638,NCT02410278,Standard Deviation
4642,NCT01084239,Standard Deviation
4644,NCT02601625,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
4653,NCT01786109,Standard Deviation
4653,NCT01786109,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
6439,NCT02601820,Standard Deviation
4659,NCT02267317,Standard Deviation
4659,NCT02267317,Standard Deviation
6489,NCT02294318,Standard Deviation
6490,NCT02508480,Standard Deviation
6495,NCT02113410,Standard Deviation
4533,NCT02972515,Standard Deviation
6558,NCT00424294,Standard Deviation
4514,NCT00396162,Standard Deviation
4514,NCT00396162,Standard Deviation
6543,NCT01987908,Standard Deviation
6542,NCT00756444,Standard Deviation
6541,NCT01420016,Standard Deviation
6541,NCT01420016,Standard Deviation
6541,NCT01420016,Standard Deviation
6541,NCT01420016,Standard Deviation
6541,NCT01420016,Standard Deviation
4533,NCT02972515,Standard Deviation
4533,NCT02972515,Standard Deviation
6517,NCT02207803,Standard Deviation
4533,NCT02972515,Standard Deviation
4533,NCT02972515,Standard Deviation
4533,NCT02972515,Standard Deviation
6536,NCT01746979,Standard Deviation
4542,NCT00333229,Standard Deviation
4543,NCT01864564,Standard Deviation
4543,NCT01864564,Standard Deviation
4543,NCT01864564,Standard Deviation
6527,NCT02845700,Standard Deviation
4552,NCT00364182,Standard Deviation
4554,NCT01684722,Standard Deviation
4659,NCT02267317,Standard Deviation
4659,NCT02267317,Standard Deviation
6439,NCT02601820,Standard Deviation
6323,NCT00005879,Standard Deviation
6350,NCT02919267,Standard Deviation
6350,NCT02919267,Standard Deviation
6350,NCT02919267,Standard Deviation
6350,NCT02919267,Standard Deviation
4782,NCT03333876,Standard Deviation
4782,NCT03333876,Standard Deviation
4782,NCT03333876,Standard Deviation
4786,NCT02023151,Standard Deviation
6323,NCT00005879,Standard Deviation
6323,NCT00005879,Standard Deviation
6323,NCT00005879,Standard Deviation
6323,NCT00005879,Standard Deviation
6350,NCT02919267,Standard Deviation
4807,NCT02359045,Standard Deviation
6323,NCT00005879,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
4821,NCT00223990,Standard Deviation
6350,NCT02919267,Standard Deviation
6352,NCT02626611,Standard Deviation
6439,NCT02601820,Standard Deviation
6404,NCT01491919,Standard Deviation
6439,NCT02601820,Standard Deviation
6438,NCT02784106,Standard Deviation
4672,NCT00486811,Standard Deviation
4673,NCT01107379,Standard Deviation
6418,NCT00756652,Standard Deviation
6415,NCT01625221,Standard Deviation
6415,NCT01625221,Standard Deviation
6405,NCT01083654,Standard Deviation
6404,NCT01491919,Standard Deviation
6404,NCT01491919,Standard Deviation
4704,NCT02244957,Standard Deviation
6404,NCT01491919,Standard Deviation
6353,NCT00482612,Standard Deviation
4722,NCT02094898,Standard Deviation
6383,NCT02145299,Standard Deviation
6380,NCT01266122,Standard Deviation
6372,NCT00996281,Standard Deviation
6372,NCT00996281,Standard Deviation
6372,NCT00996281,Standard Deviation
6372,NCT00996281,Standard Deviation
6371,NCT02703948,Standard Deviation
6364,NCT00518323,Standard Deviation
4752,NCT01191411,Standard Deviation
4756,NCT00672594,Standard Deviation
4971,NCT02694978,Standard Deviation
4973,NCT02800642,Standard Deviation
6207,NCT00046475,Standard Deviation
5933,NCT00628498,Standard Deviation
5865,NCT03157531,Standard Deviation
5423,NCT02182115,Standard Deviation
5430,NCT01442493,Standard Deviation
5846,NCT00291161,Standard Deviation
5435,NCT00753012,Standard Deviation
5841,NCT02796651,Standard Deviation
5442,NCT02488915,Standard Deviation
5442,NCT02488915,Standard Deviation
5442,NCT02488915,Standard Deviation
5443,NCT00391365,Standard Deviation
5447,NCT02194088,Standard Deviation
5460,NCT00992264,Standard Deviation
5466,NCT00710606,Standard Deviation
5468,NCT01477762,Standard Deviation
5470,NCT01063153,Standard Deviation
5818,NCT01272284,Standard Deviation
5482,NCT00841269,Standard Deviation
5488,NCT00595504,Standard Deviation
5489,NCT01333865,Standard Deviation
5808,NCT02249182,Standard Deviation
5493,NCT00466206,Standard Deviation
5499,NCT01677195,Standard Deviation
5501,NCT00498355,Standard Deviation
5794,NCT01378065,Standard Deviation
5794,NCT01378065,Standard Deviation
5865,NCT03157531,Standard Deviation
5865,NCT03157531,Standard Deviation
5865,NCT03157531,Standard Deviation
5364,NCT01702311,Standard Deviation
5328,NCT01038323,Standard Deviation
5330,NCT00526994,Standard Deviation
5919,NCT01086475,Standard Deviation
5917,NCT01205646,Standard Deviation
5915,NCT01292876,Standard Deviation
5913,NCT01458561,Standard Deviation
5346,NCT00396812,Standard Deviation
5346,NCT00396812,Standard Deviation
5349,NCT00351416,Standard Deviation
5907,NCT01928849,Standard Deviation
5904,NCT02307916,Standard Deviation
5896,NCT01845636,Standard Deviation
5402,NCT01973608,Standard Deviation
5896,NCT01845636,Standard Deviation
5894,NCT02253654,Standard Deviation
5891,NCT00811954,Standard Deviation
5891,NCT00811954,Standard Deviation
5891,NCT00811954,Standard Deviation
5889,NCT01477710,Standard Deviation
5382,NCT00741091,Standard Deviation
5881,NCT02844543,Standard Deviation
5388,NCT01617083,Standard Deviation
5873,NCT01435512,Standard Deviation
5870,NCT01105091,Standard Deviation
5794,NCT01378065,Standard Deviation
5794,NCT01378065,Standard Deviation
5518,NCT01110005,Standard Deviation
5702,NCT03052530,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5711,NCT02958267,Standard Deviation
5709,NCT00326495,Standard Deviation
5702,NCT03052530,Standard Deviation
5630,NCT01410084,Standard Deviation
5604,NCT00401414,Standard Deviation
5701,NCT01837524,Standard Deviation
5701,NCT01837524,Standard Deviation
5696,NCT02994108,Standard Deviation
5688,NCT00302042,Standard Deviation
5687,NCT00722800,Standard Deviation
5680,NCT03350217,Standard Deviation
5679,NCT00722761,Standard Deviation
5679,NCT00722761,Standard Deviation
5659,NCT01836445,Standard Deviation
5659,NCT01836445,Standard Deviation
5664,NCT01744782,Standard Deviation
5711,NCT02958267,Standard Deviation
5602,NCT01134510,Standard Deviation
5779,NCT00721149,Standard Deviation
5560,NCT01157117,Standard Deviation
5777,NCT00273910,Standard Deviation
5531,NCT02362425,Standard Deviation
5531,NCT02362425,Standard Deviation
5538,NCT01160458,Standard Deviation
5764,NCT00923247,Standard Deviation
5755,NCT01191788,Standard Deviation
