,NCTId,BaselineMeasureDispersionType
5558,NCT03020719,Standard Deviation
5558,NCT03020719,Standard Deviation
5560,NCT01157117,Standard Deviation
5560,NCT01157117,Standard Deviation
5560,NCT01157117,Standard Deviation
5560,NCT01157117,Standard Deviation
5594,NCT02600819,Standard Deviation
5560,NCT01157117,Standard Deviation
5562,NCT01611194,Standard Deviation
5562,NCT01611194,Standard Deviation
5562,NCT01611194,Standard Deviation
5562,NCT01611194,Standard Deviation
5566,NCT00473642,Standard Deviation
5568,NCT01992874,Standard Deviation
5573,NCT01034579,Standard Deviation
5741,NCT01014533,Standard Deviation
5736,NCT02147522,Standard Deviation
5730,NCT03080493,Standard Deviation
5328,NCT01038323,Standard Deviation
5317,NCT01308814,Standard Deviation
6205,NCT01656889,Standard Deviation
5315,NCT00588692,Standard Deviation
6149,NCT00749203,Standard Deviation
6149,NCT00749203,Standard Deviation
6149,NCT00749203,Standard Deviation
6149,NCT00749203,Standard Deviation
6147,NCT00763009,Standard Deviation
6140,NCT00870545,Standard Deviation
5076,NCT01001221,Standard Deviation
5076,NCT01001221,Standard Deviation
5076,NCT01001221,Standard Deviation
6136,NCT00972439,Standard Deviation
6134,NCT00986986,Standard Deviation
6126,NCT01155024,Standard Deviation
6126,NCT01155024,Standard Deviation
5090,NCT00313144,Standard Deviation
6126,NCT01155024,Standard Deviation
6119,NCT01305811,Standard Deviation
6114,NCT01345591,Standard Deviation
6114,NCT01345591,Standard Deviation
6109,NCT01390064,Standard Deviation
6109,NCT01390064,Standard Deviation
6109,NCT01390064,Standard Deviation
6109,NCT01390064,Standard Deviation
6102,NCT01466127,Standard Deviation
6096,NCT01564407,Standard Deviation
5128,NCT01395784,Standard Deviation
5059,NCT00356200,Standard Deviation
6151,NCT00742001,Standard Deviation
6151,NCT00742001,Standard Deviation
6189,NCT02063230,Standard Deviation
4991,NCT01174173,Standard Deviation
4991,NCT01174173,Standard Deviation
4991,NCT01174173,Standard Deviation
4991,NCT01174173,Standard Deviation
4998,NCT01874951,Standard Deviation
4998,NCT01874951,Standard Deviation
4998,NCT01874951,Standard Deviation
4998,NCT01874951,Standard Deviation
4998,NCT01874951,Standard Deviation
4998,NCT01874951,Standard Deviation
6195,NCT01249625,Standard Deviation
6187,NCT00494975,Standard Deviation
6151,NCT00742001,Standard Deviation
6183,NCT00122369,Standard Deviation
5019,NCT00324675,Standard Deviation
6179,NCT00256724,Standard Deviation
5026,NCT02233517,Standard Deviation
6158,NCT00636441,Standard Deviation
5043,NCT00901459,Standard Deviation
5047,NCT01500083,Standard Deviation
6151,NCT00742001,Standard Deviation
6151,NCT00742001,Standard Deviation
6151,NCT00742001,Standard Deviation
6151,NCT00742001,Standard Deviation
5129,NCT01341587,Standard Deviation
6092,NCT01633892,Standard Deviation
6092,NCT01633892,Standard Deviation
5282,NCT01444378,Standard Deviation
5218,NCT02138838,Standard Deviation
5221,NCT02257372,Standard Deviation
5231,NCT03018106,Standard Deviation
5235,NCT00645047,Standard Deviation
5257,NCT01972464,Standard Deviation
5257,NCT01972464,Standard Deviation
5257,NCT01972464,Standard Deviation
5257,NCT01972464,Standard Deviation
5272,NCT02343263,Standard Deviation
5968,NCT02367521,Standard Deviation
5968,NCT02367521,Standard Deviation
5965,NCT01078909,Standard Deviation
5207,NCT01253408,Standard Deviation
5292,NCT01655043,Standard Deviation
5957,NCT02267187,Standard Deviation
5956,NCT02253147,Standard Deviation
5954,NCT00506389,Standard Deviation
5953,NCT01537081,Standard Deviation
5952,NCT00480779,Standard Deviation
5300,NCT01724489,Standard Deviation
5943,NCT01673828,Standard Deviation
5941,NCT00633087,Standard Deviation
5938,NCT02319967,Standard Deviation
5315,NCT00588692,Standard Deviation
5218,NCT02138838,Standard Deviation
5207,NCT01253408,Standard Deviation
6088,NCT01673594,Standard Deviation
5175,NCT02945046,Standard Deviation
6082,NCT01760785,Standard Deviation
6077,NCT01828983,Standard Deviation
5150,NCT02172040,Standard Deviation
5150,NCT02172040,Standard Deviation
6075,NCT01847469,Standard Deviation
6072,NCT01943825,Standard Deviation
6069,NCT02019927,Standard Deviation
6061,NCT02240329,Standard Deviation
6058,NCT02318979,Standard Deviation
6058,NCT02318979,Standard Deviation
6058,NCT02318979,Standard Deviation
5175,NCT02945046,Standard Deviation
5195,NCT01387178,Standard Deviation
5176,NCT02964338,Standard Deviation
5176,NCT02964338,Standard Deviation
6054,NCT02378025,Standard Deviation
6049,NCT02605876,Standard Deviation
5186,NCT01657760,Standard Deviation
5189,NCT02979197,Standard Deviation
5189,NCT02979197,Standard Deviation
5192,NCT01109524,Standard Deviation
5194,NCT01347112,Standard Deviation
5194,NCT01347112,Standard Deviation
5195,NCT01387178,Standard Deviation
4508,NCT01169259,Standard Deviation
4505,NCT00202878,Standard Deviation
6569,NCT00525837,Standard Deviation
7026,NCT03237013,Standard Deviation
7015,NCT00942890,Standard Deviation
7011,NCT01464307,Standard Deviation
7010,NCT01894230,Standard Deviation
3868,NCT01904604,Standard Deviation
3868,NCT01904604,Standard Deviation
3868,NCT01904604,Standard Deviation
3868,NCT01904604,Standard Deviation
3868,NCT01904604,Standard Deviation
3868,NCT01904604,Standard Deviation
3870,NCT01486264,Standard Deviation
3877,NCT02173379,Standard Deviation
6999,NCT02155829,Standard Deviation
6999,NCT02155829,Standard Deviation
3884,NCT00491738,Standard Deviation
3896,NCT00523978,Standard Deviation
6984,NCT00233090,Standard Deviation
6983,NCT00233103,Standard Deviation
3902,NCT02213198,Standard Deviation
3909,NCT00384397,Standard Deviation
6972,NCT00735670,Standard Deviation
6972,NCT00735670,Standard Deviation
3915,NCT00972283,Standard Deviation
3915,NCT00972283,Standard Deviation
6967,NCT01115998,Standard Deviation
3922,NCT00926796,Standard Deviation
3858,NCT02595073,Standard Deviation
3858,NCT02595073,Standard Deviation
3858,NCT02595073,Standard Deviation
3837,NCT01814722,Standard Deviation
3831,NCT00325754,Standard Deviation
3831,NCT00325754,Standard Deviation
3831,NCT00325754,Standard Deviation
3831,NCT00325754,Standard Deviation
3831,NCT00325754,Standard Deviation
3831,NCT00325754,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
3858,NCT02595073,Standard Deviation
7026,NCT03237013,Standard Deviation
3840,NCT02750930,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
3843,NCT03500159,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
7025,NCT02558829,Standard Deviation
7025,NCT02558829,Standard Deviation
3851,NCT00094094,Standard Deviation
6962,NCT01429077,Standard Deviation
3926,NCT00453362,Standard Deviation
3927,NCT03354663,Standard Deviation
4012,NCT01390909,Standard Deviation
3985,NCT02933502,Standard Deviation
6911,NCT00909857,Standard Deviation
4000,NCT01154101,Standard Deviation
6905,NCT01751230,Standard Deviation
6905,NCT01751230,Standard Deviation
6905,NCT01751230,Standard Deviation
6905,NCT01751230,Standard Deviation
6905,NCT01751230,Standard Deviation
6905,NCT01751230,Standard Deviation
4012,NCT01390909,Standard Deviation
4012,NCT01390909,Standard Deviation
6905,NCT01751230,Standard Deviation
3984,NCT01028937,Standard Deviation
4014,NCT01590888,Standard Deviation
4014,NCT01590888,Standard Deviation
4014,NCT01590888,Standard Deviation
4014,NCT01590888,Standard Deviation
4014,NCT01590888,Standard Deviation
4014,NCT01590888,Standard Deviation
6905,NCT01751230,Standard Deviation
6905,NCT01751230,Standard Deviation
4024,NCT00356915,Standard Deviation
6895,NCT01257581,Standard Deviation
6895,NCT01257581,Standard Deviation
3985,NCT02933502,Standard Deviation
3983,NCT01956669,Standard Deviation
3928,NCT00617851,Standard Deviation
6933,NCT01955382,Standard Deviation
3929,NCT00418938,Standard Deviation
3939,NCT00157755,Standard Deviation
3940,NCT02932878,Standard Deviation
3940,NCT02932878,Standard Deviation
6941,NCT01707030,Standard Deviation
3955,NCT02720510,Standard Deviation
3956,NCT00982644,Standard Deviation
3956,NCT00982644,Standard Deviation
3956,NCT00982644,Standard Deviation
6933,NCT01955382,Standard Deviation
6933,NCT01955382,Standard Deviation
6933,NCT01955382,Standard Deviation
6926,NCT01510327,Standard Deviation
6933,NCT01955382,Standard Deviation
6926,NCT01510327,Standard Deviation
6926,NCT01510327,Standard Deviation
6926,NCT01510327,Standard Deviation
6926,NCT01510327,Standard Deviation
6926,NCT01510327,Standard Deviation
6926,NCT01510327,Standard Deviation
3979,NCT00905125,Standard Deviation
3980,NCT00644332,Standard Deviation
3980,NCT00644332,Standard Deviation
3980,NCT00644332,Standard Deviation
7026,NCT03237013,Standard Deviation
7026,NCT03237013,Standard Deviation
6895,NCT01257581,Standard Deviation
7027,NCT01500434,Standard Deviation
3679,NCT00084136,Standard Deviation
3679,NCT00084136,Standard Deviation
3681,NCT01411891,Standard Deviation
3684,NCT00684021,Standard Deviation
3700,NCT00729937,Standard Deviation
3702,NCT01980485,Standard Deviation
3703,NCT00395876,Standard Deviation
7109,NCT00349622,Standard Deviation
7109,NCT00349622,Standard Deviation
7109,NCT00349622,Standard Deviation
7107,NCT00134784,Standard Deviation
3710,NCT00312845,Standard Deviation
3712,NCT01272232,Standard Deviation
3712,NCT01272232,Standard Deviation
3712,NCT01272232,Standard Deviation
3712,NCT01272232,Standard Deviation
3712,NCT01272232,Standard Deviation
3712,NCT01272232,Standard Deviation
3712,NCT01272232,Standard Deviation
3714,NCT00294723,Standard Deviation
3714,NCT00294723,Standard Deviation
3714,NCT00294723,Standard Deviation
3714,NCT00294723,Standard Deviation
3719,NCT00528840,Standard Deviation
3727,NCT00528606,Standard Deviation
7131,NCT02330081,Standard Deviation
7131,NCT02330081,Standard Deviation
7131,NCT02330081,Standard Deviation
3644,NCT00518882,Standard Deviation
3631,NCT02587520,Standard Deviation
3632,NCT00978627,Standard Deviation
3632,NCT00978627,Standard Deviation
3632,NCT00978627,Standard Deviation
7160,NCT02638051,Standard Deviation
7160,NCT02638051,Standard Deviation
7160,NCT02638051,Standard Deviation
3637,NCT00336232,Standard Deviation
3638,NCT00608426,Standard Deviation
3643,NCT00936897,Standard Deviation
3644,NCT00518882,Standard Deviation
3644,NCT00518882,Standard Deviation
3669,NCT01951417,Standard Deviation
3644,NCT00518882,Standard Deviation
3644,NCT00518882,Standard Deviation
3644,NCT00518882,Standard Deviation
3656,NCT01668667,Standard Deviation
3656,NCT01668667,Standard Deviation
3662,NCT00787566,Standard Deviation
3664,NCT01261325,Standard Deviation
3664,NCT01261325,Standard Deviation
3664,NCT01261325,Standard Deviation
3664,NCT01261325,Standard Deviation
3669,NCT01951417,Standard Deviation
3729,NCT02191137,Standard Deviation
3729,NCT02191137,Standard Deviation
3729,NCT02191137,Standard Deviation
7032,NCT01747811,Standard Deviation
7040,NCT01884545,Standard Deviation
7040,NCT01884545,Standard Deviation
3806,NCT00578812,Standard Deviation
3807,NCT00551200,Standard Deviation
7035,NCT00409786,Standard Deviation
3810,NCT00094107,Standard Deviation
3812,NCT01264887,Standard Deviation
3812,NCT01264887,Standard Deviation
3812,NCT01264887,Standard Deviation
3812,NCT01264887,Standard Deviation
3813,NCT00125138,Standard Deviation
3816,NCT00106431,Standard Deviation
7040,NCT01884545,Standard Deviation
3819,NCT00725101,Standard Deviation
3819,NCT00725101,Standard Deviation
3819,NCT00725101,Standard Deviation
3819,NCT00725101,Standard Deviation
3819,NCT00725101,Standard Deviation
3819,NCT00725101,Standard Deviation
3821,NCT00796419,Standard Deviation
3823,NCT01894087,Standard Deviation
7027,NCT01500434,Standard Deviation
7027,NCT01500434,Standard Deviation
7027,NCT01500434,Standard Deviation
7040,NCT01884545,Standard Deviation
7040,NCT01884545,Standard Deviation
3729,NCT02191137,Standard Deviation
7066,NCT00633009,Standard Deviation
3729,NCT02191137,Standard Deviation
3729,NCT02191137,Standard Deviation
3729,NCT02191137,Standard Deviation
3731,NCT01786993,Standard Deviation
3731,NCT01786993,Standard Deviation
3736,NCT02391948,Standard Deviation
7081,NCT00367770,Standard Deviation
7079,NCT00955201,Standard Deviation
7072,NCT01199380,Standard Deviation
7071,NCT01912287,Standard Deviation
7069,NCT00393874,Standard Deviation
3765,NCT01338506,Standard Deviation
7040,NCT01884545,Standard Deviation
7060,NCT01121250,Standard Deviation
3773,NCT00454779,Standard Deviation
3776,NCT00087529,Standard Deviation
3777,NCT00486018,Standard Deviation
3778,NCT00485836,Standard Deviation
3780,NCT00094055,Standard Deviation
7041,NCT01294150,Standard Deviation
7040,NCT01884545,Standard Deviation
7040,NCT01884545,Standard Deviation
7040,NCT01884545,Standard Deviation
7040,NCT01884545,Standard Deviation
6895,NCT01257581,Standard Deviation
6895,NCT01257581,Standard Deviation
6571,NCT02049151,Standard Deviation
4253,NCT00576693,Standard Deviation
4283,NCT00726661,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6719,NCT01087736,Standard Deviation
6714,NCT01391832,Standard Deviation
6710,NCT01632709,Standard Deviation
6709,NCT01672658,Standard Deviation
4309,NCT01897896,Standard Deviation
6699,NCT02816346,Standard Deviation
6697,NCT03305055,Standard Deviation
4329,NCT00683085,Standard Deviation
4332,NCT01587703,Standard Deviation
6683,NCT02987543,Standard Deviation
6677,NCT01911390,Standard Deviation
4348,NCT02192684,Standard Deviation
4348,NCT02192684,Standard Deviation
4348,NCT02192684,Standard Deviation
6667,NCT02792699,Standard Deviation
6667,NCT02792699,Standard Deviation
4280,NCT00422448,Standard Deviation
6728,NCT00310791,Standard Deviation
4274,NCT00358917,Standard Deviation
4254,NCT01190254,Standard Deviation
4253,NCT00576693,Standard Deviation
4253,NCT00576693,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4274,NCT00358917,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
4254,NCT01190254,Standard Deviation
6745,NCT01233609,Standard Deviation
4263,NCT01401842,Standard Deviation
4263,NCT01401842,Standard Deviation
4263,NCT01401842,Standard Deviation
4263,NCT01401842,Standard Deviation
4265,NCT02685826,Standard Deviation
4274,NCT00358917,Standard Deviation
6667,NCT02792699,Standard Deviation
4361,NCT00522041,Standard Deviation
4369,NCT02230566,Standard Deviation
6581,NCT01684748,Standard Deviation
4458,NCT00292942,Standard Deviation
4458,NCT00292942,Standard Deviation
4460,NCT00248833,Standard Deviation
6583,NCT03905642,Standard Deviation
6583,NCT03905642,Standard Deviation
6583,NCT03905642,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
4458,NCT00292942,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
6581,NCT01684748,Standard Deviation
4483,NCT03054103,Standard Deviation
6576,NCT00689221,Standard Deviation
6575,NCT02083679,Standard Deviation
6574,NCT00777296,Standard Deviation
6572,NCT00813943,Standard Deviation
4493,NCT02037555,Standard Deviation
4458,NCT00292942,Standard Deviation
4451,NCT00884377,Standard Deviation
4387,NCT01811316,Standard Deviation
6620,NCT00342355,Standard Deviation
6644,NCT01739803,Standard Deviation
4390,NCT01296698,Standard Deviation
4392,NCT02344576,Standard Deviation
4392,NCT02344576,Standard Deviation
4392,NCT02344576,Standard Deviation
4392,NCT02344576,Standard Deviation
4395,NCT01040832,Standard Deviation
6637,NCT00254072,Standard Deviation
6635,NCT02963987,Standard Deviation
4413,NCT02551666,Standard Deviation
4413,NCT02551666,Standard Deviation
4430,NCT02930226,Standard Deviation
6596,NCT01381406,Standard Deviation
4430,NCT02930226,Standard Deviation
4430,NCT02930226,Standard Deviation
4430,NCT02930226,Standard Deviation
6608,NCT00202449,Standard Deviation
6607,NCT00290186,Standard Deviation
4437,NCT01877421,Standard Deviation
4438,NCT01846104,Standard Deviation
6604,NCT00984698,Standard Deviation
4440,NCT01666652,Standard Deviation
6600,NCT02383472,Standard Deviation
6596,NCT01381406,Standard Deviation
4253,NCT00576693,Standard Deviation
4253,NCT00576693,Standard Deviation
6895,NCT01257581,Standard Deviation
4252,NCT00321971,Standard Deviation
4062,NCT02230332,Standard Deviation
4062,NCT02230332,Standard Deviation
4062,NCT02230332,Standard Deviation
4063,NCT00180479,Standard Deviation
4065,NCT01714323,Standard Deviation
4067,NCT00761813,Standard Deviation
4077,NCT01871506,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4079,NCT00837434,Standard Deviation
4080,NCT03077438,Standard Deviation
4085,NCT00945906,Standard Deviation
4087,NCT00472303,Standard Deviation
4089,NCT02199691,Standard Deviation
6850,NCT02286921,Standard Deviation
6850,NCT02286921,Standard Deviation
6850,NCT02286921,Standard Deviation
6850,NCT02286921,Standard Deviation
4104,NCT03289676,Standard Deviation
4061,NCT00835120,Standard Deviation
4061,NCT00835120,Standard Deviation
4061,NCT00835120,Standard Deviation
4035,NCT00555217,Standard Deviation
4034,NCT00799617,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4035,NCT00555217,Standard Deviation
4037,NCT00039741,Standard Deviation
4061,NCT00835120,Standard Deviation
4037,NCT00039741,Standard Deviation
4037,NCT00039741,Standard Deviation
4039,NCT01192178,Standard Deviation
4050,NCT02914275,Standard Deviation
4050,NCT02914275,Standard Deviation
4050,NCT02914275,Standard Deviation
4060,NCT02842866,Standard Deviation
4061,NCT00835120,Standard Deviation
4061,NCT00835120,Standard Deviation
4061,NCT00835120,Standard Deviation
4061,NCT00835120,Standard Deviation
4104,NCT03289676,Standard Deviation
4107,NCT02804750,Standard Deviation
4116,NCT02236598,Standard Deviation
4196,NCT00970853,Standard Deviation
6795,NCT02238483,Standard Deviation
4187,NCT01795547,Standard Deviation
4190,NCT02564055,Standard Deviation
4194,NCT00200057,Standard Deviation
4194,NCT00200057,Standard Deviation
4194,NCT00200057,Standard Deviation
4194,NCT00200057,Standard Deviation
4194,NCT00200057,Standard Deviation
4194,NCT00200057,Standard Deviation
4194,NCT00200057,Standard Deviation
4194,NCT00200057,Standard Deviation
6781,NCT02115646,Standard Deviation
6799,NCT03063385,Standard Deviation
6781,NCT02115646,Standard Deviation
6781,NCT02115646,Standard Deviation
6781,NCT02115646,Standard Deviation
4211,NCT02322333,Standard Deviation
6781,NCT02115646,Standard Deviation
4214,NCT02316353,Standard Deviation
6778,NCT02334384,Standard Deviation
4221,NCT01190267,Standard Deviation
4234,NCT03521817,Standard Deviation
4236,NCT00332709,Standard Deviation
4243,NCT00308061,Standard Deviation
6796,NCT02445196,Standard Deviation
6799,NCT03063385,Standard Deviation
4116,NCT02236598,Standard Deviation
6799,NCT03063385,Standard Deviation
4134,NCT02961751,Standard Deviation
4140,NCT02354482,Standard Deviation
4144,NCT01110200,Standard Deviation
4145,NCT00135798,Standard Deviation
4148,NCT03055858,Standard Deviation
4151,NCT02664610,Standard Deviation
4153,NCT00974259,Standard Deviation
4153,NCT00974259,Standard Deviation
4158,NCT02842853,Standard Deviation
4159,NCT00703846,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
4180,NCT03008837,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
4172,NCT02564042,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
6799,NCT03063385,Standard Deviation
4179,NCT00959764,Standard Deviation
8508,NCT01182727,Standard Deviation
2878,NCT01676116,Standard Deviation
1065,NCT01589978,Standard Deviation
8569,NCT02247765,Standard Deviation
1475,NCT00290147,Standard Deviation
1473,NCT02140762,Standard Deviation
1616,NCT03866434,Standard Deviation
1617,NCT01847560,Standard Deviation
8955,NCT02290223,Standard Deviation
8955,NCT02290223,Standard Deviation
8955,NCT02290223,Standard Deviation
1467,NCT01093885,Standard Deviation
1467,NCT01093885,Standard Deviation
1464,NCT00805948,Standard Deviation
131,NCT02939131,Standard Deviation
131,NCT02939131,Standard Deviation
1461,NCT02009930,Standard Deviation
8566,NCT02187055,Standard Deviation
1628,NCT00722124,Standard Deviation
1628,NCT00722124,Standard Deviation
1460,NCT02984943,Standard Deviation
8564,NCT02835495,Standard Deviation
8564,NCT02835495,Standard Deviation
8564,NCT02835495,Standard Deviation
8564,NCT02835495,Standard Deviation
131,NCT02939131,Standard Deviation
1612,NCT00715026,Standard Deviation
1476,NCT02285777,Standard Deviation
1091,NCT02817841,Standard Deviation
1609,NCT03293654,Standard Deviation
