,NCTId,BaselineMeasureDispersionType
8825,NCT02899988,Standard Deviation
8676,NCT01515475,Standard Deviation
8676,NCT01515475,Standard Deviation
8676,NCT01515475,Standard Deviation
8581,NCT00266864,Standard Deviation
8676,NCT01515475,Standard Deviation
1491,NCT02223065,Standard Deviation
8581,NCT00266864,Standard Deviation
8676,NCT01515475,Standard Deviation
131,NCT02939131,Standard Deviation
8676,NCT01515475,Standard Deviation
8676,NCT01515475,Standard Deviation
1486,NCT02424383,Standard Deviation
8820,NCT01330420,Standard Deviation
1479,NCT01858428,Standard Deviation
1479,NCT01858428,Standard Deviation
1609,NCT03293654,Standard Deviation
131,NCT02939131,Standard Deviation
131,NCT02939131,Standard Deviation
1609,NCT03293654,Standard Deviation
1091,NCT02817841,Standard Deviation
131,NCT02939131,Standard Deviation
131,NCT02939131,Standard Deviation
1086,NCT00936715,Standard Deviation
8812,NCT01265953,Standard Deviation
1023,NCT02755831,Standard Deviation
1023,NCT02755831,Standard Deviation
8814,NCT01932242,Standard Deviation
1641,NCT00585104,Standard Deviation
1641,NCT00585104,Standard Deviation
1642,NCT01640171,Standard Deviation
1179,NCT01769456,Standard Deviation
1649,NCT02556112,Standard Deviation
1649,NCT02556112,Standard Deviation
1574,NCT01557868,Standard Deviation
1649,NCT02556112,Standard Deviation
131,NCT02939131,Standard Deviation
1650,NCT01329679,Standard Deviation
8812,NCT01265953,Standard Deviation
8811,NCT02696291,Standard Deviation
1449,NCT00642603,Standard Deviation
8552,NCT01710358,Standard Deviation
8552,NCT01710358,Standard Deviation
8552,NCT01710358,Standard Deviation
8811,NCT02696291,Standard Deviation
1019,NCT01317667,Standard Deviation
8552,NCT01710358,Standard Deviation
136,NCT01568424,Standard Deviation
135,NCT01369030,Standard Deviation
1179,NCT01769456,Standard Deviation
8814,NCT01932242,Standard Deviation
131,NCT02939131,Standard Deviation
1268,NCT00328926,Standard Deviation
1456,NCT03400475,Standard Deviation
1455,NCT01342029,Standard Deviation
8814,NCT01932242,Standard Deviation
1452,NCT00997503,Standard Deviation
1452,NCT00997503,Standard Deviation
1452,NCT00997503,Standard Deviation
8893,NCT01664624,Standard Deviation
1452,NCT00997503,Standard Deviation
1452,NCT00997503,Standard Deviation
1452,NCT00997503,Standard Deviation
1452,NCT00997503,Standard Deviation
8814,NCT01932242,Standard Deviation
1637,NCT03334175,Standard Deviation
1452,NCT00997503,Standard Deviation
1637,NCT03334175,Standard Deviation
1637,NCT03334175,Standard Deviation
1638,NCT03338803,Standard Deviation
1452,NCT00997503,Standard Deviation
1179,NCT01769456,Standard Deviation
127,NCT01256164,Standard Deviation
68,NCT01154296,Standard Deviation
1017,NCT02200055,Standard Deviation
1065,NCT01589978,Standard Deviation
1553,NCT02228967,Standard Deviation
9932,NCT03807739,Standard Deviation
8858,NCT02206607,Standard Deviation
8975,NCT01721044,Standard Deviation
9932,NCT03807739,Standard Deviation
8627,NCT01007552,Standard Deviation
9423,NCT04218799,Standard Deviation
8975,NCT01721044,Standard Deviation
1066,NCT03975790,Standard Deviation
1065,NCT01589978,Standard Deviation
8851,NCT01835223,Standard Deviation
9731,NCT03961308,Standard Deviation
9932,NCT03807739,Standard Deviation
9932,NCT03807739,Standard Deviation
8634,NCT02019667,Standard Deviation
8635,NCT00833898,Standard Deviation
107,NCT00351741,Standard Deviation
8850,NCT01435603,Standard Deviation
1080,NCT01411839,Standard Deviation
1080,NCT01411839,Standard Deviation
8848,NCT01033942,Standard Deviation
8975,NCT01721044,Standard Deviation
1553,NCT02228967,Standard Deviation
8975,NCT01721044,Standard Deviation
99,NCT02746809,Standard Deviation
1553,NCT02228967,Standard Deviation
1568,NCT02209259,Standard Deviation
8612,NCT01502761,Standard Deviation
8613,NCT01312181,Standard Deviation
8614,NCT00253448,Standard Deviation
8871,NCT01137006,Standard Deviation
1075,NCT00618956,Standard Deviation
1562,NCT02016482,Standard Deviation
1561,NCT01949844,Standard Deviation
8868,NCT02679729,Standard Deviation
1212,NCT00373958,Standard Deviation
1213,NCT03310580,Standard Deviation
8866,NCT01104701,Standard Deviation
1073,NCT01306968,Standard Deviation
1073,NCT01306968,Standard Deviation
1080,NCT01411839,Standard Deviation
83,NCT02128542,Standard Deviation
83,NCT02128542,Standard Deviation
8876,NCT02085473,Standard Deviation
95,NCT02207569,Standard Deviation
8622,NCT03616171,Standard Deviation
1553,NCT02228967,Standard Deviation
8640,NCT00766051,Standard Deviation
9731,NCT03961308,Standard Deviation
1498,NCT01494350,Standard Deviation
1599,NCT00116428,Standard Deviation
1241,NCT00558701,Standard Deviation
1084,NCT01720277,Standard Deviation
8591,NCT00490945,Standard Deviation
1084,NCT01720277,Standard Deviation
68,NCT01154296,Standard Deviation
68,NCT01154296,Standard Deviation
8663,NCT00939055,Standard Deviation
8835,NCT00624520,Standard Deviation
68,NCT01154296,Standard Deviation
1599,NCT00116428,Standard Deviation
8587,NCT01800318,Standard Deviation
8595,NCT02079766,Standard Deviation
1053,NCT02420041,Standard Deviation
1501,NCT01148563,Standard Deviation
1498,NCT01494350,Standard Deviation
1084,NCT01720277,Standard Deviation
1084,NCT01720277,Standard Deviation
1084,NCT01720277,Standard Deviation
8963,NCT00882557,Standard Deviation
1603,NCT02963935,Standard Deviation
1603,NCT02963935,Standard Deviation
8584,NCT01481779,Standard Deviation
1190,NCT01157897,Standard Deviation
1191,NCT01498640,Standard Deviation
9900,NCT03831451,Standard Deviation
1084,NCT01720277,Standard Deviation
1080,NCT01411839,Standard Deviation
1080,NCT01411839,Standard Deviation
9731,NCT03961308,Standard Deviation
8975,NCT01721044,Standard Deviation
1062,NCT01078246,Standard Deviation
112,NCT00796315,Standard Deviation
9731,NCT03961308,Standard Deviation
8642,NCT03502681,Standard Deviation
1200,NCT01234103,Standard Deviation
1200,NCT01234103,Standard Deviation
1199,NCT00444457,Standard Deviation
1530,NCT00844532,Standard Deviation
116,NCT00730964,Standard Deviation
74,NCT01087905,Standard Deviation
8648,NCT01468987,Standard Deviation
73,NCT00601835,Standard Deviation
8595,NCT02079766,Standard Deviation
1196,NCT00996164,Standard Deviation
1235,NCT00723008,Standard Deviation
9738,NCT03951610,Standard Deviation
1591,NCT02287688,Standard Deviation
1283,NCT02223338,Standard Deviation
1649,NCT02556112,Standard Deviation
1109,NCT01873417,Standard Deviation
1398,NCT00412087,Standard Deviation
1397,NCT00289315,Standard Deviation
1325,NCT00662012,Standard Deviation
1325,NCT00662012,Standard Deviation
1325,NCT00662012,Standard Deviation
8777,NCT02146326,Standard Deviation
8777,NCT02146326,Standard Deviation
17,NCT03973905,Standard Deviation
16,NCT00724867,Standard Deviation
8745,NCT01394003,Standard Deviation
1154,NCT04018001,Standard Deviation
8777,NCT02146326,Standard Deviation
8749,NCT01982435,Standard Deviation
1381,NCT01240902,Standard Deviation
1381,NCT01240902,Standard Deviation
1381,NCT01240902,Standard Deviation
1381,NCT01240902,Standard Deviation
8750,NCT01090011,Standard Deviation
8530,NCT00511901,Standard Deviation
8777,NCT02146326,Standard Deviation
8777,NCT02146326,Standard Deviation
8781,NCT03199079,Standard Deviation
8777,NCT02146326,Standard Deviation
8911,NCT00248612,Standard Deviation
8795,NCT00183339,Standard Deviation
8926,NCT02470754,Standard Deviation
8926,NCT02470754,Standard Deviation
1306,NCT03693937,Standard Deviation
8926,NCT02470754,Standard Deviation
8542,NCT00981253,Standard Deviation
8926,NCT02470754,Standard Deviation
1309,NCT00263887,Standard Deviation
8926,NCT02470754,Standard Deviation
8787,NCT01457339,Standard Deviation
1312,NCT00220805,Standard Deviation
1406,NCT02601469,Standard Deviation
1312,NCT00220805,Standard Deviation
1312,NCT00220805,Standard Deviation
1406,NCT02601469,Standard Deviation
1015,NCT00689260,Standard Deviation
1315,NCT01954251,Standard Deviation
8908,NCT00323635,Standard Deviation
9814,NCT03887429,Standard Deviation
1330,NCT00490841,Standard Deviation
8777,NCT02146326,Standard Deviation
1132,NCT00291551,Standard Deviation
8759,NCT00983892,Standard Deviation
1359,NCT02867059,Standard Deviation
1359,NCT02867059,Standard Deviation
1358,NCT01857973,Standard Deviation
1337,NCT01916629,Standard Deviation
1357,NCT02979613,Standard Deviation
1357,NCT02979613,Standard Deviation
1357,NCT02979613,Standard Deviation
1357,NCT02979613,Standard Deviation
5,NCT00312663,Standard Deviation
8774,NCT01127633,Standard Deviation
4,NCT00312702,Standard Deviation
1353,NCT00673465,Standard Deviation
1353,NCT00673465,Standard Deviation
9829,NCT03878745,Standard Deviation
8911,NCT00248612,Standard Deviation
9828,NCT03878758,Standard Deviation
1351,NCT00505414,Standard Deviation
1349,NCT01992172,Standard Deviation
1348,NCT00001723,Standard Deviation
1360,NCT00191282,Standard Deviation
1336,NCT01992185,Standard Deviation
8777,NCT02146326,Standard Deviation
8919,NCT00595231,Standard Deviation
8530,NCT00511901,Standard Deviation
8530,NCT00511901,Standard Deviation
8530,NCT00511901,Standard Deviation
1376,NCT00299741,Standard Deviation
8755,NCT00903695,Standard Deviation
1373,NCT00414011,Standard Deviation
8530,NCT00511901,Standard Deviation
8755,NCT00903695,Standard Deviation
1698,NCT02742532,Standard Deviation
8755,NCT00903695,Standard Deviation
8755,NCT00903695,Standard Deviation
8911,NCT00248612,Standard Deviation
8755,NCT00903695,Standard Deviation
8755,NCT00903695,Standard Deviation
8920,NCT02165735,Standard Deviation
8777,NCT02146326,Standard Deviation
8755,NCT00903695,Standard Deviation
8756,NCT02487485,Standard Deviation
9650,NCT04020822,Standard Deviation
1422,NCT01092910,Standard Deviation
1405,NCT02496221,Standard Deviation
1132,NCT00291551,Standard Deviation
8551,NCT01711359,Standard Deviation
1006,NCT02876575,Standard Deviation
8803,NCT01921179,Standard Deviation
1121,NCT01419769,Standard Deviation
8893,NCT01664624,Standard Deviation
8893,NCT01664624,Standard Deviation
8893,NCT01664624,Standard Deviation
8893,NCT01664624,Standard Deviation
8551,NCT01711359,Standard Deviation
1121,NCT01419769,Standard Deviation
8893,NCT01664624,Standard Deviation
8803,NCT01921179,Standard Deviation
8803,NCT01921179,Standard Deviation
8550,NCT01839396,Standard Deviation
8549,NCT01721057,Standard Deviation
8549,NCT01721057,Standard Deviation
8549,NCT01721057,Standard Deviation
8549,NCT01721057,Standard Deviation
1668,NCT01913353,Standard Deviation
1423,NCT01422889,Standard Deviation
1669,NCT04047121,Standard Deviation
1669,NCT04047121,Standard Deviation
8549,NCT01721057,Standard Deviation
8930,NCT02497937,Standard Deviation
8706,NCT00482274,Standard Deviation
41,NCT02395536,Standard Deviation
8803,NCT01921179,Standard Deviation
1440,NCT02204176,Standard Deviation
9877,NCT03848403,Standard Deviation
1121,NCT01419769,Standard Deviation
8942,NCT01566461,Standard Deviation
8941,NCT01511107,Standard Deviation
1013,NCT01241513,Standard Deviation
8940,NCT01878175,Standard Deviation
8700,NCT01454284,Standard Deviation
8805,NCT01214655,Standard Deviation
1179,NCT01769456,Standard Deviation
1179,NCT01769456,Standard Deviation
1179,NCT01769456,Standard Deviation
1178,NCT01772823,Standard Deviation
1655,NCT01205776,Standard Deviation
1444,NCT00809445,Standard Deviation
8552,NCT01710358,Standard Deviation
1009,NCT00243243,Standard Deviation
8936,NCT01197911,Standard Deviation
8702,NCT00938964,Standard Deviation
8551,NCT01711359,Standard Deviation
1440,NCT02204176,Standard Deviation
1440,NCT02204176,Standard Deviation
8551,NCT01711359,Standard Deviation
1440,NCT02204176,Standard Deviation
46,NCT00875641,Standard Deviation
1440,NCT02204176,Standard Deviation
1440,NCT02204176,Standard Deviation
1287,NCT00220779,Standard Deviation
41,NCT02395536,Standard Deviation
1669,NCT04047121,Standard Deviation
1570,NCT00485134,Standard Deviation
1427,NCT00584805,Standard Deviation
1129,NCT03243305,Standard Deviation
1433,NCT01264952,Standard Deviation
1294,NCT00220740,Standard Deviation
8926,NCT02470754,Standard Deviation
154,NCT01112917,Standard Deviation
1294,NCT00220740,Standard Deviation
8802,NCT01647438,Standard Deviation
1297,NCT04067401,Standard Deviation
1129,NCT03243305,Standard Deviation
8797,NCT03158038,Standard Deviation
8926,NCT02470754,Standard Deviation
9869,NCT03851016,Standard Deviation
8926,NCT02470754,Standard Deviation
9869,NCT03851016,Standard Deviation
8928,NCT00555425,Standard Deviation
6209,NCT00851799,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
8682,NCT02352103,Inter-Quartile Range
1418,NCT01322633,Inter-Quartile Range
7927,NCT00134056,Inter-Quartile Range
8682,NCT02352103,Inter-Quartile Range
7956,NCT01099449,Inter-Quartile Range
3679,NCT00084136,Inter-Quartile Range
4405,NCT00734539,Inter-Quartile Range
3371,NCT01320150,Inter-Quartile Range
8682,NCT02352103,Inter-Quartile Range
4405,NCT00734539,Inter-Quartile Range
8682,NCT02352103,Inter-Quartile Range
6209,NCT00851799,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
7393,NCT00737893,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
6209,NCT00851799,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
8027,NCT01515072,Inter-Quartile Range
8682,NCT02352103,Inter-Quartile Range
3415,NCT01440634,Inter-Quartile Range
2837,NCT02222246,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
6661,NCT00107991,Inter-Quartile Range
8144,NCT02140775,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7147,NCT01038557,Inter-Quartile Range
4253,NCT00576693,Inter-Quartile Range
2223,NCT02179788,Inter-Quartile Range
3277,NCT02263326,Inter-Quartile Range
6661,NCT00107991,Inter-Quartile Range
4199,NCT02137512,Inter-Quartile Range
6661,NCT00107991,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
3276,NCT02118012,Inter-Quartile Range
2211,NCT02934191,Inter-Quartile Range
7245,NCT02773446,Inter-Quartile Range
4199,NCT02137512,Inter-Quartile Range
7147,NCT01038557,Inter-Quartile Range
6775,NCT03040687,Inter-Quartile Range
3277,NCT02263326,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
4432,NCT02445963,Inter-Quartile Range
6783,NCT01611935,Inter-Quartile Range
3277,NCT02263326,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
4405,NCT00734539,Inter-Quartile Range
8734,NCT02958969,Inter-Quartile Range
6661,NCT00107991,Inter-Quartile Range
6661,NCT00107991,Inter-Quartile Range
4199,NCT02137512,Inter-Quartile Range
4199,NCT02137512,Inter-Quartile Range
4199,NCT02137512,Inter-Quartile Range
7325,NCT01838863,Inter-Quartile Range
7822,NCT00094302,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
7526,NCT01299116,Inter-Quartile Range
3811,NCT01823341,Inter-Quartile Range
3811,NCT01823341,Inter-Quartile Range
3811,NCT01823341,Inter-Quartile Range
1774,NCT01329939,Inter-Quartile Range
2064,NCT02056340,Inter-Quartile Range
1774,NCT01329939,Inter-Quartile Range
1774,NCT01329939,Inter-Quartile Range
2064,NCT02056340,Inter-Quartile Range
4062,NCT02230332,Inter-Quartile Range
6504,NCT00840658,Inter-Quartile Range
3811,NCT01823341,Inter-Quartile Range
3811,NCT01823341,Inter-Quartile Range
3764,NCT01727895,Inter-Quartile Range
3764,NCT01727895,Inter-Quartile Range
1899,NCT03118297,Inter-Quartile Range
1899,NCT03118297,Inter-Quartile Range
4035,NCT00555217,Inter-Quartile Range
1902,NCT02579057,Inter-Quartile Range
3811,NCT01823341,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
4035,NCT00555217,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
7546,NCT02268877,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
6407,NCT00108862,Inter-Quartile Range
3146,NCT02039375,Inter-Quartile Range
6407,NCT00108862,Inter-Quartile Range
7559,NCT01605903,Inter-Quartile Range
8551,NCT01711359,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
8454,NCT01001429,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
3027,NCT00682617,Inter-Quartile Range
3027,NCT00682617,Inter-Quartile Range
2051,NCT00142792,Inter-Quartile Range
2051,NCT00142792,Inter-Quartile Range
3027,NCT00682617,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
7444,NCT02045511,Inter-Quartile Range
1908,NCT00118898,Inter-Quartile Range
1774,NCT01329939,Inter-Quartile Range
3136,NCT02922985,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
3927,NCT03354663,Inter-Quartile Range
1709,NCT01632995,Inter-Quartile Range
1726,NCT01198587,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
8494,NCT01264718,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
8494,NCT01264718,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
3209,NCT01719367,Inter-Quartile Range
3927,NCT03354663,Inter-Quartile Range
3927,NCT03354663,Inter-Quartile Range
8530,NCT00511901,Inter-Quartile Range
3789,NCT01591681,Inter-Quartile Range
1693,NCT01782898,Inter-Quartile Range
7058,NCT01227005,Inter-Quartile Range
5110,NCT01280968,Full Range
7991,NCT00872989,Full Range
7992,NCT00369785,Full Range
7993,NCT00121186,Full Range
1857,NCT01268189,Full Range
1857,NCT01268189,Full Range
6105,NCT01447407,Full Range
6089,NCT01648166,Full Range
3151,NCT02319174,Full Range
1659,NCT01966718,Full Range
5198,NCT01575860,Full Range
8387,NCT00504023,Full Range
5495,NCT00156390,Full Range
5110,NCT01280968,Full Range
3358,NCT02460991,Full Range
7996,NCT01058395,Full Range
6725,NCT00402896,Full Range
5110,NCT01280968,Full Range
7964,NCT00040937,Full Range
4455,NCT00415051,Full Range
2439,NCT02517996,Full Range
2439,NCT02517996,Full Range
7979,NCT00217620,Full Range
7980,NCT00775645,Full Range
4929,NCT00422799,Full Range
6724,NCT00410189,Full Range
7970,NCT01385137,Full Range
7981,NCT00124579,Full Range
8691,NCT00118157,Full Range
7983,NCT00113399,Full Range
4298,NCT00098748,Full Range
8897,NCT01797159,Full Range
8690,NCT00410904,Full Range
7982,NCT00096031,Full Range
136,NCT01568424,Full Range
5496,NCT01528878,Full Range
2370,NCT00271011,Full Range
4566,NCT02379221,Full Range
7743,NCT02127281,Full Range
2375,NCT01652573,Full Range
4042,NCT02924051,Full Range
1649,NCT02556112,Full Range
4257,NCT01578967,Full Range
1637,NCT03334175,Full Range
7743,NCT02127281,Full Range
4040,NCT02005445,Full Range
6233,NCT01092416,Full Range
1912,NCT02052544,Full Range
8554,NCT00268242,Full Range
2962,NCT00463060,Full Range
5370,NCT02201212,Full Range
136,NCT01568424,Full Range
136,NCT01568424,Full Range
136,NCT01568424,Full Range
136,NCT01568424,Full Range
7596,NCT01661283,Full Range
5800,NCT00694551,Full Range
6067,NCT02025179,Full Range
3137,NCT01951092,Full Range
6081,NCT01763931,Full Range
5496,NCT01528878,Full Range
5496,NCT01528878,Full Range
136,NCT01568424,Full Range
6240,NCT02421666,Full Range
5496,NCT01528878,Full Range
6594,NCT01326481,Full Range
2393,NCT02219321,Full Range
6374,NCT02394600,Full Range
1447,NCT00764322,Full Range
5496,NCT01528878,Full Range
1447,NCT00764322,Full Range
5496,NCT01528878,Full Range
7227,NCT00860951,Full Range
5156,NCT01324102,Full Range
6600,NCT02383472,Full Range
3173,NCT00995488,Full Range
5496,NCT01528878,Full Range
5370,NCT02201212,Full Range
7952,NCT00124618,Full Range
1673,NCT01381016,Full Range
6186,NCT00921557,Full Range
1693,NCT01782898,Full Range
1693,NCT01782898,Full Range
7296,NCT03767894,Full Range
1693,NCT01782898,Full Range
7292,NCT01529034,Full Range
7292,NCT01529034,Full Range
7292,NCT01529034,Full Range
7292,NCT01529034,Full Range
7292,NCT01529034,Full Range
5620,NCT01291277,Full Range
5709,NCT00326495,Full Range
3445,NCT01764685,Full Range
6171,NCT00410059,Full Range
6170,NCT00411632,Full Range
6661,NCT00107991,Full Range
6661,NCT00107991,Full Range
2558,NCT01871545,Full Range
2558,NCT01871545,Full Range
2558,NCT01871545,Full Range
5614,NCT01591733,Full Range
5614,NCT01591733,Full Range
6160,NCT00591864,Full Range
6186,NCT00921557,Full Range
6186,NCT00921557,Full Range
6186,NCT00921557,Full Range
8527,NCT00723203,Full Range
6639,NCT01535326,Full Range
2635,NCT00924898,Full Range
2635,NCT00924898,Full Range
2635,NCT00924898,Full Range
8765,NCT00280748,Full Range
6966,NCT01119001,Full Range
2630,NCT03286283,Full Range
8515,NCT01352286,Full Range
6647,NCT01032044,Full Range
6196,NCT01076504,Full Range
7812,NCT01102972,Full Range
3428,NCT01852955,Full Range
5683,NCT00923936,Full Range
7475,NCT01304407,Full Range
6456,NCT02461771,Full Range
7812,NCT01102972,Full Range
8759,NCT00983892,Full Range
6461,NCT00856999,Full Range
7853,NCT02006719,Full Range
8492,NCT01245673,Full Range
3948,NCT01058421,Full Range
1698,NCT02742532,Full Range
22,NCT00928694,Full Range
22,NCT00928694,Full Range
22,NCT00928694,Full Range
3320,NCT00585689,Full Range
4322,NCT01285960,Full Range
8437,NCT00679289,Full Range
7926,NCT00265850,Full Range
7927,NCT00134056,Full Range
8437,NCT00679289,Full Range
7928,NCT02331368,Full Range
7929,NCT00075946,Full Range
7930,NCT00008385,Full Range
5735,NCT01987830,Full Range
1421,NCT02394457,Full Range
2702,NCT01217840,Full Range
3373,NCT03221192,Full Range
2484,NCT01985763,Full Range
5090,NCT00313144,Full Range
2702,NCT01217840,Full Range
2702,NCT01217840,Full Range
3014,NCT00991185,Full Range
3495,NCT02122445,Full Range
7941,NCT00110084,Full Range
7944,NCT00365105,Full Range
7947,NCT01091454,Full Range
5101,NCT00574587,Full Range
2694,NCT01386528,Full Range
4412,NCT02546388,Full Range
1680,NCT00973674,Full Range
1403,NCT00006604,Full Range
3455,NCT01284127,Full Range
3455,NCT01284127,Full Range
5712,NCT03249779,Full Range
8733,NCT00831766,Full Range
5056,NCT00568854,Full Range
5056,NCT00568854,Full Range
1403,NCT00006604,Full Range
2531,NCT01222585,Full Range
2531,NCT01222585,Full Range
2531,NCT01222585,Full Range
1316,NCT02207608,Full Range
5733,NCT02602223,Full Range
