,NCTId,DesignTimePerspective
3181,NCT02266251,Retrospective
5126,NCT01367977,Retrospective
5845,NCT01480219,Retrospective
5108,NCT02744846,Retrospective
5111,NCT02833259,Retrospective
6746,NCT01449825,Retrospective
2098,NCT01517945,Retrospective
3938,NCT02389855,Retrospective
2114,NCT00218179,Retrospective
5123,NCT01377805,Retrospective
2147,NCT00384241,Retrospective
3987,NCT01651247,Retrospective
5815,NCT04378101,Retrospective
5138,NCT04287361,Retrospective
3888,NCT01156090,Retrospective
2172,NCT04337138,Retrospective
9577,NCT04076813,Retrospective
5803,NCT00341952,Retrospective
5798,NCT01365975,Retrospective
5158,NCT00341094,Retrospective
2044,NCT00563901,Retrospective
9509,NCT04125290,Retrospective
5791,NCT02769078,Retrospective
1919,NCT00549991,Retrospective
8395,NCT03921242,Retrospective
5008,NCT01435941,Retrospective
1854,NCT02608853,Retrospective
4095,NCT01560026,Retrospective
6618,NCT02036931,Retrospective
1879,NCT01830712,Retrospective
4059,NCT01587638,Retrospective
6649,NCT01265381,Retrospective
1921,NCT00368732,Retrospective
2029,NCT04498481,Retrospective
1928,NCT00071175,Retrospective
5045,NCT04163627,Retrospective
4038,NCT00402922,Retrospective
1948,NCT00377702,Retrospective
9469,NCT04171544,Retrospective
1979,NCT04571697,Retrospective
4012,NCT01390909,Retrospective
8274,NCT02074254,Retrospective
5161,NCT03201406,Retrospective
3850,NCT04394234,Retrospective
1824,NCT00797095,Retrospective
2729,NCT03850717,Retrospective
5671,NCT00275587,Retrospective
3541,NCT00252109,Retrospective
9783,NCT03914573,Retrospective
2654,NCT02281747,Retrospective
9790,NCT03910114,Retrospective
5656,NCT02795806,Retrospective
5652,NCT04603521,Retrospective
2720,NCT01916538,Retrospective
5639,NCT03326401,Retrospective
2589,NCT01770717,Retrospective
3467,NCT02775565,Retrospective
5367,NCT00341627,Retrospective
3444,NCT03027440,Retrospective
5617,NCT00339300,Retrospective
5616,NCT01602913,Retrospective
2801,NCT00530426,Retrospective
9859,NCT03863327,Retrospective
3432,NCT02997293,Retrospective
2600,NCT00608283,Retrospective
5299,NCT03475420,Retrospective
3836,NCT00522119,Retrospective
5228,NCT02729103,Retrospective
6831,NCT03889028,Retrospective
5181,NCT02476721,Retrospective
3827,NCT01629095,Retrospective
5195,NCT01387178,Retrospective
6890,NCT03200886,Retrospective
6891,NCT04523259,Retrospective
3752,NCT00517166,Retrospective
2360,NCT00106951,Retrospective
5732,NCT04394247,Retrospective
2526,NCT04397900,Retrospective
2416,NCT01957085,Retrospective
5244,NCT01156701,Retrospective
3694,NCT04285489,Retrospective
2494,NCT03707626,Retrospective
3654,NCT00491842,Retrospective
5274,NCT00339534,Retrospective
2505,NCT01165411,Retrospective
5280,NCT00339742,Retrospective
6596,NCT01381406,Retrospective
6587,NCT01446224,Retrospective
5401,NCT03327883,Retrospective
4753,NCT02419885,Retrospective
1120,NCT04460911,Retrospective
1123,NCT03964649,Retrospective
1126,NCT04141228,Retrospective
1131,NCT01623544,Retrospective
6199,NCT03693924,Retrospective
4619,NCT03747783,Retrospective
1154,NCT04018001,Retrospective
1157,NCT03599739,Retrospective
4754,NCT01435954,Retrospective
1111,NCT02917057,Retrospective
4596,NCT04163224,Retrospective
6219,NCT02797769,Retrospective
4766,NCT02972138,Retrospective
1192,NCT01713881,Retrospective
6232,NCT01303367,Retrospective
6235,NCT02815852,Retrospective
1229,NCT01287351,Retrospective
1242,NCT04396626,Retrospective
1118,NCT04394104,Retrospective
1108,NCT03109002,Retrospective
1256,NCT00134849,Retrospective
9060,NCT04541030,Retrospective
4684,NCT04580017,Retrospective
1035,NCT00936845,Retrospective
4671,NCT01077596,Retrospective
4670,NCT01332500,Retrospective
9056,NCT04545047,Retrospective
1007,NCT03463577,Retrospective
1003,NCT03363464,Retrospective
1062,NCT01078246,Retrospective
1066,NCT03975790,Retrospective
1107,NCT01260324,Retrospective
1070,NCT02813356,Retrospective
4658,NCT03437837,Retrospective
4654,NCT04516824,Retrospective
1082,NCT01335412,Retrospective
6176,NCT00340158,Retrospective
1097,NCT03566264,Retrospective
4724,NCT03595410,Retrospective
1098,NCT02974244,Retrospective
4788,NCT04334824,Retrospective
4526,NCT01431924,Retrospective
4136,NCT03400514,Retrospective
6509,NCT01935102,Retrospective
1611,NCT02555527,Retrospective
1617,NCT01847560,Retrospective
4258,NCT00339651,Retrospective
1636,NCT01273220,Retrospective
1638,NCT03338803,Retrospective
1639,NCT00632346,Retrospective
6499,NCT01301638,Retrospective
5973,NCT01871051,Retrospective
4227,NCT04132557,Retrospective
9290,NCT04321356,Retrospective
1669,NCT04047121,Retrospective
6538,NCT03889392,Retrospective
5948,NCT00161252,Retrospective
6552,NCT00341861,Retrospective
4963,NCT02071745,Retrospective
1753,NCT01111201,Retrospective
4967,NCT00793390,Retrospective
6560,NCT00340977,Retrospective
1588,NCT00342771,Retrospective
6470,NCT00904579,Retrospective
1270,NCT01890850,Retrospective
1442,NCT01613001,Retrospective
9169,NCT04437680,Retrospective
4810,NCT04499495,Retrospective
1306,NCT03693937,Retrospective
4472,NCT04211077,Retrospective
9209,NCT04389957,Retrospective
4399,NCT04293536,Retrospective
4397,NCT04569344,Retrospective
4396,NCT00662571,Retrospective
1462,NCT01917643,Retrospective
4285,NCT03984227,Retrospective
1470,NCT01921127,Retrospective
1477,NCT02195505,Retrospective
1502,NCT00763724,Retrospective
6426,NCT04306705,Retrospective
6433,NCT03400436,Retrospective
6441,NCT02897414,Retrospective
1547,NCT02542046,Retrospective
1558,NCT00733512,Retrospective
5393,NCT03438682,Retrospective
8192,NCT00826605,Retrospective
7386,NCT02553148,Retrospective
2953,NCT00074685,Retrospective
48,NCT04587245,Retrospective
5561,NCT03579108,Retrospective
3204,NCT03911284,Retrospective
5463,NCT04561050,Retrospective
30,NCT00341588,Retrospective
2925,NCT04465019,Retrospective
3052,NCT00879840,Retrospective
35,NCT03242278,Retrospective
17,NCT03973905,Retrospective
18,NCT00340457,Retrospective
2916,NCT02302950,Retrospective
20,NCT02889263,Retrospective
5474,NCT04564599,Retrospective
2923,NCT01407146,Retrospective
53,NCT03197688,Retrospective
7421,NCT01444612,Retrospective
5521,NCT03175536,Retrospective
2951,NCT00342875,Retrospective
3379,NCT03523780,Retrospective
87,NCT04460898,Retrospective
2944,NCT03007134,Retrospective
3324,NCT00469339,Retrospective
7237,NCT01434173,Retrospective
5438,NCT02226874,Retrospective
5557,NCT01462552,Retrospective
47,NCT03199846,Retrospective
69,NCT02857764,Retrospective
61,NCT03192891,Retrospective
7,NCT02019732,Retrospective
7220,NCT00270725,Retrospective
3244,NCT02713321,Retrospective
40,NCT02959827,Retrospective
141,NCT01339546,Retrospective
101,NCT04552535,Retrospective
104,NCT03390660,Retrospective
3,NCT01599390,Retrospective
7338,NCT03026556,Retrospective
6,NCT01153880,Retrospective
103,NCT01235260,Retrospective
3056,NCT02351518,Prospective
6519,NCT03820921,Prospective
7271,NCT02465307,Prospective
4226,NCT00475202,Prospective
4216,NCT02282748,Prospective
1633,NCT02964481,Prospective
4251,NCT04180423,Prospective
1630,NCT04407195,Prospective
8523,NCT03731598,Prospective
4209,NCT03356340,Prospective
4256,NCT00391664,Prospective
3073,NCT03864367,Prospective
1691,NCT02568202,Prospective
1622,NCT04337762,Prospective
7279,NCT00658190,Prospective
6515,NCT03198819,Prospective
8531,NCT00284453,Prospective
4248,NCT03957577,Prospective
4224,NCT02880644,Prospective
3048,NCT00986648,Prospective
4223,NCT01611233,Prospective
6512,NCT03726463,Prospective
3046,NCT00453700,Prospective
4230,NCT01654926,Prospective
1658,NCT02550886,Prospective
1670,NCT03789721,Prospective
3051,NCT00811278,Prospective
4237,NCT02100904,Prospective
4222,NCT01074151,Prospective
1652,NCT01574677,Prospective
4220,NCT02245178,Prospective
1675,NCT02005198,Prospective
4246,NCT03251794,Prospective
7594,NCT03936738,Prospective
6477,NCT02232711,Prospective
1615,NCT01582802,Prospective
4264,NCT01480999,Prospective
3245,NCT03688412,Prospective
4301,NCT00312169,Prospective
4305,NCT02304263,Prospective
1551,NCT03249675,Prospective
4307,NCT04145141,Prospective
1548,NCT03903588,Prospective
7411,NCT04387019,Prospective
1546,NCT01108848,Prospective
1545,NCT03264898,Prospective
6450,NCT02814825,Prospective
1540,NCT00633516,Prospective
1538,NCT01294124,Prospective
6444,NCT01098279,Prospective
4318,NCT00914784,Prospective
8639,NCT02111525,Prospective
6439,NCT02601820,Prospective
8646,NCT00870324,Prospective
4330,NCT01182467,Prospective
4334,NCT01624623,Prospective
4335,NCT01589939,Prospective
6427,NCT03756545,Prospective
6458,NCT01098292,Prospective
4290,NCT04180930,Prospective
6466,NCT01850940,Prospective
1590,NCT04419883,Prospective
1613,NCT00785304,Prospective
6485,NCT03645551,Prospective
3252,NCT01070082,Prospective
4267,NCT03572595,Prospective
1607,NCT02195544,Prospective
1606,NCT02060513,Prospective
8589,NCT01698983,Prospective
4276,NCT04398901,Prospective
1592,NCT02873013,Prospective
4281,NCT04278183,Prospective
7418,NCT01123798,Prospective
8599,NCT01503307,Prospective
1583,NCT01524146,Prospective
8600,NCT00873366,Prospective
3251,NCT03213184,Prospective
4283,NCT00726661,Prospective
1579,NCT02296164,Prospective
3250,NCT00540540,Prospective
1576,NCT01207167,Prospective
8604,NCT00176722,Prospective
1694,NCT00342927,Prospective
3045,NCT00799097,Prospective
1695,NCT00833963,Prospective
1836,NCT00415415,Prospective
1851,NCT00416364,Prospective
3290,NCT00855296,Prospective
8396,NCT02693327,Prospective
6605,NCT00795678,Prospective
8399,NCT01838356,Prospective
4109,NCT04131296,Prospective
1844,NCT03775954,Prospective
8401,NCT00599794,Prospective
1842,NCT00296088,Prospective
6603,NCT01171638,Prospective
8406,NCT04372823,Prospective
3020,NCT02084836,Prospective
1832,NCT01150279,Prospective
6598,NCT03992183,Prospective
3289,NCT00855374,Prospective
1828,NCT00852904,Prospective
1825,NCT00097461,Prospective
3287,NCT00291044,Prospective
8414,NCT01162369,Prospective
8426,NCT00462683,Prospective
7459,NCT00007722,Prospective
4137,NCT03378219,Prospective
1853,NCT00620334,Prospective
6609,NCT04045938,Prospective
8518,NCT03602456,Prospective
8359,NCT00271921,Prospective
1915,NCT01050959,Prospective
7249,NCT01232881,Prospective
1912,NCT02052544,Prospective
6643,NCT00342992,Prospective
6641,NCT02382822,Prospective
8351,NCT01306201,Prospective
4069,NCT01598597,Prospective
6638,NCT00151359,Prospective
6636,NCT01286142,Prospective
6633,NCT01630980,Prospective
4081,NCT00527345,Prospective
4103,NCT01353677,Prospective
8366,NCT04548596,Prospective
4086,NCT04604418,Prospective
3296,NCT04587258,Prospective
8372,NCT01431027,Prospective
1877,NCT02682667,Prospective
1875,NCT00142636,Prospective
7251,NCT00885131,Prospective
4093,NCT02113475,Prospective
7466,NCT00657787,Prospective
8383,NCT01081080,Prospective
1800,NCT01436240,Prospective
4140,NCT02354482,Prospective
6579,NCT02043158,Prospective
1730,NCT01511393,Prospective
8473,NCT00642590,Prospective
8474,NCT01804452,Prospective
8476,NCT00973518,Prospective
4173,NCT03372746,Prospective
6549,NCT02524613,Prospective
4176,NCT02486783,Prospective
8485,NCT03933345,Prospective
3044,NCT00391352,Prospective
8487,NCT00590148,Prospective
4182,NCT03137264,Prospective
4188,NCT04423458,Prospective
6578,NCT02917798,Prospective
1504,NCT04369729,Prospective
4191,NCT03765593,Prospective
6535,NCT00337688,Prospective
1714,NCT01846312,Prospective
8505,NCT00846534,Prospective
4197,NCT02720653,Prospective
1708,NCT04417673,Prospective
8513,NCT03849716,Prospective
1701,NCT01950572,Prospective
4203,NCT04047147,Prospective
7447,NCT01434771,Prospective
3280,NCT02354716,Prospective
7254,NCT00466934,Prospective
8471,NCT01258244,Prospective
8438,NCT02527980,Prospective
8440,NCT04247555,Prospective
6573,NCT03259386,Prospective
8446,NCT04357964,Prospective
6568,NCT03738774,Prospective
6567,NCT01534819,Prospective
1782,NCT02047084,Prospective
1781,NCT01846858,Prospective
1779,NCT03377569,Prospective
3029,NCT00913757,Prospective
8461,NCT00566670,Prospective
1767,NCT01900834,Prospective
1766,NCT01228058,Prospective
1763,NCT01576601,Prospective
8464,NCT00581295,Prospective
1761,NCT02639832,Prospective
4165,NCT01928953,Prospective
6555,NCT02378090,Prospective
8468,NCT02415751,Prospective
3286,NCT01054924,Prospective
6554,NCT00710957,Prospective
3091,NCT00000783,Prospective
4354,NCT01588938,Prospective
1503,NCT00640692,Prospective
1149,NCT04342806,Prospective
1163,NCT04582266,Prospective
1162,NCT02380274,Prospective
3123,NCT03351140,Prospective
3128,NCT00425880,Prospective
4604,NCT00908830,Prospective
1159,NCT02874222,Prospective
1158,NCT00639418,Prospective
3220,NCT02121132,Prospective
6209,NCT00851799,Prospective
4611,NCT03183401,Prospective
4613,NCT01409681,Prospective
1168,NCT02032459,Prospective
8952,NCT04157270,Prospective
1140,NCT02640677,Prospective
3219,NCT01673750,Prospective
3217,NCT02148068,Prospective
8961,NCT03718104,Prospective
1134,NCT04560933,Prospective
4623,NCT04427995,Prospective
8964,NCT03233594,Prospective
3133,NCT00180466,Prospective
4624,NCT01889225,Prospective
1165,NCT03845400,Prospective
6215,NCT03787485,Prospective
4534,NCT00656955,Prospective
3116,NCT04014348,Prospective
4541,NCT02366234,Prospective
3114,NCT01722903,Prospective
6262,NCT01769612,Prospective
1239,NCT01034813,Prospective
4548,NCT03403257,Prospective
1231,NCT03615599,Prospective
1230,NCT02818413,Prospective
4558,NCT02555904,Prospective
4562,NCT04451070,Prospective
1210,NCT00410475,Prospective
7388,NCT01554891,Prospective
6216,NCT01463254,Prospective
6229,NCT04562012,Prospective
1194,NCT02273882,Prospective
4585,NCT00596908,Prospective
1189,NCT03532230,Prospective
1183,NCT01375036,Prospective
7302,NCT02194582,Prospective
1180,NCT00803387,Prospective
1177,NCT03180853,Prospective
3225,NCT00476580,Prospective
1173,NCT04542915,Prospective
4625,NCT02476630,Prospective
4626,NCT03709888,Prospective
3211,NCT03615950,Prospective
4673,NCT01107379,Prospective
6164,NCT00582569,Prospective
3193,NCT00582270,Prospective
9012,NCT04580667,Prospective
3192,NCT04191551,Prospective
3168,NCT01860092,Prospective
9016,NCT04577976,Prospective
1056,NCT00904878,Prospective
1055,NCT03056534,Prospective
7331,NCT04565366,Prospective
6159,NCT00636090,Prospective
9021,NCT04575090,Prospective
1125,NCT02455024,Prospective
1048,NCT03369730,Prospective
4674,NCT03683589,Prospective
6157,NCT00647790,Prospective
6156,NCT00653783,Prospective
1041,NCT00124319,Prospective
9028,NCT04567719,Prospective
4681,NCT04401631,Prospective
9033,NCT04565119,Prospective
3179,NCT01162356,Prospective
4688,NCT01867905,Prospective
3195,NCT01445158,Prospective
1068,NCT04075578,Prospective
4663,NCT04349020,Prospective
7318,NCT04233944,Prospective
8969,NCT03370614,Prospective
3142,NCT04131504,Prospective
3143,NCT00634764,Prospective
1113,NCT02274389,Prospective
7367,NCT01623492,Prospective
8977,NCT04609085,Prospective
7366,NCT04602806,Prospective
8982,NCT04605965,Prospective
7315,NCT03144427,Prospective
4643,NCT03494283,Prospective
1094,NCT01517841,Prospective
8990,NCT04598035,Prospective
3206,NCT00317564,Prospective
1087,NCT03527654,Prospective
6175,NCT00386620,Prospective
4650,NCT01547013,Prospective
7361,NCT03962712,Prospective
6172,NCT00409968,Prospective
7360,NCT01132937,Prospective
4661,NCT04579120,Prospective
1071,NCT00378430,Prospective
1246,NCT02403934,Prospective
1254,NCT01605669,Prospective
7407,NCT02439736,Prospective
1423,NCT01422889,Prospective
7403,NCT03379220,Prospective
1441,NCT02921048,Prospective
6386,NCT03205865,Prospective
1438,NCT02357381,Prospective
1437,NCT03875651,Prospective
4391,NCT03714711,Prospective
1434,NCT01792791,Prospective
8715,NCT04154618,Prospective
3239,NCT03037021,Prospective
3099,NCT03992729,Prospective
4402,NCT03579329,Prospective
1451,NCT01002885,Prospective
6379,NCT00587392,Prospective
1418,NCT01322633,Prospective
6375,NCT02752672,Prospective
4408,NCT04334707,Prospective
8732,NCT00896701,Prospective
3237,NCT00824941,Prospective
1412,NCT02280733,Prospective
1411,NCT02406534,Prospective
6369,NCT00028145,Prospective
1402,NCT03620786,Prospective
6390,NCT02490579,Prospective
1452,NCT00997503,Prospective
8870,NCT02318186,Prospective
3241,NCT02417714,Prospective
6423,NCT03662776,Prospective
6422,NCT03872895,Prospective
6421,NCT04408105,Prospective
4346,NCT02925156,Prospective
6419,NCT02968355,Prospective
6418,NCT00756652,Prospective
4352,NCT04561804,Prospective
3009,NCT03318237,Prospective
6414,NCT01418014,Prospective
1478,NCT02040025,Prospective
4366,NCT00760162,Prospective
6394,NCT00912132,Prospective
1471,NCT01088503,Prospective
7405,NCT01194024,Prospective
4370,NCT00984451,Prospective
4374,NCT02441998,Prospective
6399,NCT01658618,Prospective
1463,NCT00775398,Prospective
3096,NCT04097834,Prospective
4380,NCT02178982,Prospective
4381,NCT01013636,Prospective
1454,NCT03269331,Prospective
8741,NCT02395341,Prospective
1394,NCT01675440,Prospective
6358,NCT02927288,Prospective
4518,NCT03303859,Prospective
4499,NCT02398942,Prospective
4500,NCT00418899,Prospective
4501,NCT00097292,Prospective
4502,NCT03452514,Prospective
7397,NCT03567421,Prospective
4503,NCT04579601,Prospective
8840,NCT00960765,Prospective
1288,NCT03043300,Prospective
4509,NCT03955874,Prospective
4517,NCT02817854,Prospective
6281,NCT00337181,Prospective
1385,NCT02989103,Prospective
8855,NCT00769951,Prospective
7295,NCT03905668,Prospective
3233,NCT01005654,Prospective
8861,NCT00967083,Prospective
4527,NCT03132857,Prospective
4531,NCT01330264,Prospective
8867,NCT03095391,Prospective
1257,NCT00134797,Prospective
3112,NCT02366286,Prospective
3113,NCT04608149,Prospective
1302,NCT02105896,Prospective
1303,NCT00118651,Prospective
1305,NCT04374201,Prospective
6297,NCT01871909,Prospective
1380,NCT01061164,Prospective
1378,NCT02178462,Prospective
1377,NCT03746847,Prospective
8768,NCT02559869,Prospective
4446,NCT01387529,Prospective
4447,NCT01194336,Prospective
6332,NCT04414904,Prospective
8781,NCT03199079,Prospective
1350,NCT01198964,Prospective
6327,NCT02780414,Prospective
1347,NCT01639053,Prospective
8798,NCT01992432,Prospective
4469,NCT00570297,Prospective
7399,NCT04020471,Prospective
1329,NCT00588796,Prospective
8809,NCT01283295,Prospective
6310,NCT04306523,Prospective
6309,NCT04385251,Prospective
6307,NCT01727856,Prospective
6305,NCT03494738,Prospective
6303,NCT00352391,Prospective
4057,NCT00272363,Prospective
8326,NCT03206775,Prospective
3301,NCT02610465,Prospective
7477,NCT02368106,Prospective
7009,NCT03403166,Prospective
3615,NCT02239328,Prospective
2554,NCT00537706,Prospective
2553,NCT01404858,Prospective
2550,NCT00973440,Prospective
2549,NCT01161810,Prospective
2547,NCT03548883,Prospective
2546,NCT01238445,Prospective
7002,NCT02186093,Prospective
7849,NCT00616083,Prospective
7850,NCT01421303,Prospective
7001,NCT01625962,Prospective
3624,NCT00064870,Prospective
6998,NCT03165968,Prospective
2535,NCT01462526,Prospective
2909,NCT01004952,Prospective
6987,NCT00205530,Prospective
7869,NCT01687153,Prospective
7870,NCT03744507,Prospective
6986,NCT00205569,Prospective
3640,NCT03304912,Prospective
2516,NCT03310528,Prospective
2513,NCT01498705,Prospective
7835,NCT02182180,Prospective
3605,NCT02847728,Prospective
7196,NCT03745495,Prospective
3570,NCT00999154,Prospective
2633,NCT02151435,Prospective
7192,NCT03973593,Prospective
2629,NCT00167440,Prospective
3558,NCT02795624,Prospective
2624,NCT00161226,Prospective
3560,NCT01117168,Prospective
3561,NCT03251989,Prospective
3562,NCT01178320,Prospective
2620,NCT03304782,Prospective
2614,NCT02429505,Prospective
2607,NCT04388605,Prospective
2568,NCT01266915,Prospective
2898,NCT01944306,Prospective
7807,NCT01848184,Prospective
3585,NCT01586858,Prospective
3371,NCT01320150,Prospective
2586,NCT03301753,Prospective
3593,NCT00001162,Prospective
2578,NCT04510168,Prospective
2576,NCT00299949,Prospective
3597,NCT04570579,Prospective
3600,NCT04496466,Prospective
3646,NCT00258869,Prospective
6979,NCT00285636,Prospective
2917,NCT01779804,Prospective
3709,NCT00762060,Prospective
2433,NCT03379558,Prospective
2430,NCT01559649,Prospective
7939,NCT03360799,Prospective
3698,NCT01696721,Prospective
6940,NCT01747824,Prospective
2924,NCT02188381,Prospective
2421,NCT02265250,Prospective
3705,NCT01813266,Prospective
2413,NCT00013442,Prospective
6932,NCT03767699,Prospective
2410,NCT00267631,Prospective
2436,NCT03615235,Prospective
7954,NCT00316836,Prospective
2407,NCT02055222,Prospective
2405,NCT01858519,Prospective
6929,NCT02075801,Prospective
7963,NCT00874211,Prospective
7536,NCT00368095,Prospective
2395,NCT03731351,Prospective
3720,NCT00584051,Prospective
7968,NCT00450281,Prospective
7969,NCT03341858,Prospective
2434,NCT04533425,Prospective
3692,NCT02469532,Prospective
7547,NCT04602416,Prospective
3667,NCT03734523,Prospective
7882,NCT00855075,Prospective
2503,NCT02308735,Prospective
2501,NCT03012555,Prospective
3652,NCT00028340,Prospective
3357,NCT02039882,Prospective
2495,NCT01230606,Prospective
3355,NCT01445327,Prospective
7889,NCT02383602,Prospective
2485,NCT00222963,Prospective
7898,NCT03884816,Prospective
2476,NCT00543153,Prospective
7933,NCT03984747,Prospective
3668,NCT02794181,Prospective
7906,NCT03631719,Prospective
2461,NCT02288702,Prospective
6955,NCT01815554,Prospective
2458,NCT00642213,Prospective
2457,NCT01153555,Prospective
7921,NCT03932799,Prospective
2451,NCT04352764,Prospective
3683,NCT02060799,Prospective
2444,NCT02411396,Prospective
