,NCTId,PatientRegistry
2950,NCT03680495,Yes
1579,NCT02296164,Yes
5584,NCT02070328,Yes
4224,NCT02880644,Yes
3436,NCT02775461,Yes
9747,NCT03942549,Yes
3975,NCT02813187,Yes
3976,NCT02813161,Yes
3977,NCT02467998,Yes
3978,NCT02322554,Yes
5283,NCT03161795,Yes
7002,NCT02186093,Yes
3705,NCT01813266,Yes
8990,NCT04598035,Yes
9195,NCT04404894,Yes
6764,NCT04416412,Yes
3692,NCT02469532,Yes
149,NCT02988934,Yes
8982,NCT04605965,Yes
4937,NCT04271462,Yes
9012,NCT04580667,Yes
8513,NCT03849716,Yes
3443,NCT01787812,Yes
3113,NCT04608149,Yes
6427,NCT03756545,Yes
5049,NCT03491202,Yes
3947,NCT02996877,Yes
9238,NCT04367246,Yes
4790,NCT03971318,Yes
7411,NCT04387019,Yes
9911,NCT03822325,Yes
9441,NCT04204434,Yes
5835,NCT01659411,Yes
5211,NCT04518670,Yes
4796,NCT02692092,Yes
2007,NCT02698670,Yes
4798,NCT03953794,Yes
2642,NCT03359421,Yes
2256,NCT03281590,Yes
6664,NCT03090815,Yes
9619,NCT04044924,Yes
9083,NCT04518059,Yes
4086,NCT04604418,Yes
2297,NCT03062033,Yes
1990,NCT02557152,Yes
7477,NCT02368106,Yes
7889,NCT02383602,Yes
2607,NCT04388605,Yes
3622,NCT04141605,Yes
5439,NCT04482361,Yes
3649,NCT02600936,Yes
9806,NCT03898570,Yes
4875,NCT03379961,Yes
4876,NCT01829269,Yes
6929,NCT02075801,Yes
1412,NCT02280733,Yes
7906,NCT03631719,Yes
7488,NCT02894294,Yes
5937,NCT03736356,Yes
2789,NCT03087253,Yes
3683,NCT02060799,Yes
7291,NCT02825654,Yes
3332,NCT02974764,Yes
6002,NCT03789396,Yes
4562,NCT04451070,Yes
8208,NCT02191306,Yes
6751,NCT03156088,Yes
9021,NCT04575090,Yes
7124,NCT04534972,Yes
3348,NCT04422600,Yes
4466,NCT04395781,Yes
1960,NCT04545333,Yes
2275,NCT01890044,Yes
4845,NCT02369887,Yes
2279,NCT01760408,Yes
2614,NCT02429505,Yes
5930,NCT04169412,Yes
4896,NCT03674801,Yes
2126,NCT02111031,Yes
5625,NCT01955408,Yes
3217,NCT02148068,Yes
9398,NCT04235725,Yes
1670,NCT03789721,Yes
3855,NCT03193879,Yes
4698,NCT03639025,Yes
19,NCT02429284,Yes
62,NCT03373045,Yes
1746,NCT01772602,Yes
3848,NCT02195778,Yes
5321,NCT03718585,Yes
2160,NCT03304990,Yes
7763,NCT04287075,Yes
1827,NCT02997345,Yes
3519,NCT03981835,Yes
3897,NCT04142723,Yes
1182,NCT04496414,Yes
6865,NCT03660696,Yes
1117,NCT02863458,Yes
5792,NCT02483650,Yes
1695,NCT00833963,Yes
6511,NCT02597881,Yes
3852,NCT04588662,Yes
3220,NCT02121132,Yes
3099,NCT03992729,Yes
2451,NCT04352764,Yes
4352,NCT04561804,Yes
7735,NCT03794999,Yes
2208,NCT04533360,Yes
3526,NCT04075162,Yes
2205,NCT04321811,Yes
7397,NCT03567421,Yes
7367,NCT01623492,Yes
2503,NCT02308735,Yes
2681,NCT03409003,Yes
9417,NCT04222166,Yes
4989,NCT04071327,Yes
6094,NCT01584037,Yes
5258,NCT02479737,Yes
4769,NCT03971305,Yes
2472,NCT03313271,Yes
1730,NCT01511393,Yes
1782,NCT02047084,Yes
7087,NCT02911675,Yes
2187,NCT03261089,Yes
8952,NCT04157270,Yes
1149,NCT04342806,Yes
1003,NCT03363464,No
9033,NCT04565119,No
1007,NCT03463577,No
9016,NCT04577976,No
1134,NCT04560933,No
7933,NCT03984747,No
9028,NCT04567719,No
4350,NCT02702479,No
5995,NCT03921658,No
2202,NCT00663143,No
2282,NCT02600910,No
1001,NCT01865032,No
8961,NCT03718104,No
7921,NCT03932799,No
7920,NCT03141567,No
4336,NCT04176627,No
4472,NCT04211077,No
8002,NCT03010644,No
8000,NCT04498975,No
2300,NCT03378336,No
3472,NCT02367287,No
4346,NCT02925156,No
2199,NCT03266471,No
7909,NCT03064620,No
9056,NCT04545047,No
1140,NCT02640677,No
3395,NCT03643783,No
9053,NCT04546763,No
6921,NCT02312349,No
9050,NCT04549077,No
5973,NCT01871051,No
4461,NCT00132249,No
6857,NCT03772730,No
2292,NCT00342862,No
3402,NCT03738462,No
7919,NCT02463968,No
1022,NCT02857751,No
3429,NCT01880034,No
3467,NCT02775565,No
4397,NCT04569344,No
4402,NCT03579329,No
6868,NCT02725970,No
1108,NCT03109002,No
7959,NCT03343158,No
4370,NCT00984451,No
1105,NCT04125186,No
1066,NCT03975790,No
4374,NCT02441998,No
1068,NCT04075578,No
4399,NCT04293536,No
1070,NCT02813356,No
4398,NCT03719963,No
1098,NCT02974244,No
1024,NCT02123225,No
1097,NCT03566264,No
6034,NCT03082638,No
6050,NCT02574546,No
7963,NCT00874211,No
4391,NCT03714711,No
8969,NCT03370614,No
6038,NCT02960516,No
4380,NCT02178982,No
8964,NCT03233594,No
7968,NCT00450281,No
7969,NCT03341858,No
2229,NCT03532256,No
1111,NCT02917057,No
1113,NCT02274389,No
1062,NCT01078246,No
1058,NCT02825602,No
2209,NCT02792439,No
1126,NCT04141228,No
1125,NCT02455024,No
6005,NCT03719495,No
6008,NCT03673371,No
1123,NCT03964649,No
3427,NCT02833922,No
1087,NCT03527654,No
6891,NCT04523259,No
6019,NCT03402035,No
6862,NCT01977846,No
3431,NCT01938222,No
3432,NCT02997293,No
6890,NCT03200886,No
6023,NCT03276195,No
1048,NCT03369730,No
1050,NCT03021824,No
1120,NCT04460911,No
2247,NCT02703701,No
4408,NCT04334707,No
7954,NCT00316836,No
1055,NCT03056534,No
1118,NCT04394104,No
1056,NCT00904878,No
2215,NCT01639573,No
9145,NCT04466644,No
5925,NCT01881815,No
7905,NCT04034381,No
9292,NCT04319952,No
2434,NCT04533425,No
2435,NCT04575168,No
2436,NCT03615235,No
5815,NCT04378101,No
3280,NCT02354716,No
9271,NCT04339998,No
4654,NCT04516824,No
2444,NCT02411396,No
4658,NCT03437837,No
9277,NCT04332861,No
4661,NCT04579120,No
4663,NCT04349020,No
9286,NCT04323254,No
9288,NCT04322448,No
9290,NCT04321356,No
4643,NCT03494283,No
2433,NCT03379558,No
9257,NCT04348708,No
4626,NCT03709888,No
4618,NCT03598660,No
4619,NCT03747783,No
4623,NCT04427995,No
4624,NCT01889225,No
4625,NCT02476630,No
9235,NCT04370002,No
2421,NCT02265250,No
9256,NCT04349202,No
9241,NCT04364282,No
5831,NCT00140634,No
9243,NCT04359199,No
9245,NCT04357717,No
9249,NCT04354467,No
7023,NCT01942564,No
9291,NCT04320381,No
5795,NCT02185599,No
3392,NCT02177006,No
5794,NCT01378065,No
7759,NCT03971435,No
9328,NCT04293406,No
9329,NCT04292600,No
9331,NCT04291755,No
5773,NCT02559219,No
9335,NCT04285814,No
3251,NCT03213184,No
9338,NCT04283539,No
7056,NCT01291758,No
3245,NCT03688412,No
3244,NCT02713321,No
7748,NCT02008058,No
4712,NCT03259178,No
5761,NCT03711747,No
5760,NCT01874886,No
5780,NCT00595166,No
4692,NCT03494244,No
9321,NCT04298281,No
5787,NCT02368145,No
4673,NCT01107379,No
4674,NCT03683589,No
9300,NCT04315883,No
5791,NCT02769078,No
2457,NCT01153555,No
4681,NCT04401631,No
4684,NCT04580017,No
9318,NCT04300777,No
2461,NCT02288702,No
9311,NCT04305613,No
9312,NCT04305600,No
4688,NCT01867905,No
9316,NCT04304495,No
4689,NCT02880527,No
2416,NCT01957085,No
3296,NCT04587258,No
7009,NCT03403166,No
9222,NCT04379843,No
9109,NCT04495348,No
2332,NCT03263195,No
4517,NCT02817854,No
4518,NCT03303859,No
5926,NCT01750203,No
1157,NCT03599739,No
5923,NCT01803048,No
7870,NCT03744507,No
4527,NCT03132857,No
6955,NCT01815554,No
3357,NCT02039882,No
5911,NCT01773655,No
5909,NCT01832714,No
4541,NCT02366234,No
2351,NCT04116229,No
9108,NCT04496297,No
4509,NCT03955874,No
5934,NCT03121027,No
9084,NCT04517734,No
9070,NCT04530500,No
9071,NCT04528446,No
7898,NCT03884816,No
4484,NCT02963441,No
6932,NCT03767699,No
9082,NCT04519957,No
3379,NCT03523780,No
9101,NCT04502316,No
3373,NCT03221192,No
4499,NCT02398942,No
4502,NCT03452514,No
4503,NCT04579601,No
5936,NCT04261842,No
4506,NCT03543891,No
3347,NCT00345475,No
9144,NCT04467099,No
1779,NCT03377569,No
9209,NCT04389957,No
9197,NCT04404530,No
5858,NCT01128166,No
4596,NCT04163224,No
6998,NCT03165968,No
9205,NCT04393155,No
3307,NCT01837498,No
3305,NCT04398628,No
6994,NCT02866422,No
4604,NCT00908830,No
3302,NCT01117571,No
9216,NCT04384055,No
2410,NCT00267631,No
4611,NCT03183401,No
7807,NCT01848184,No
2395,NCT03731351,No
2392,NCT03800628,No
4548,NCT03403257,No
9169,NCT04437680,No
4558,NCT02555904,No
9159,NCT04451382,No
2367,NCT04266314,No
5886,NCT01830725,No
9167,NCT04439656,No
2372,NCT01855620,No
2373,NCT02982993,No
4587,NCT03613623,No
2377,NCT02180074,No
4573,NCT02359916,No
2378,NCT02470260,No
7835,NCT02182180,No
9179,NCT04424576,No
3317,NCT04098900,No
1154,NCT04018001,No
6823,NCT03052452,No
1158,NCT00639418,No
6386,NCT03205865,No
3970,NCT04548895,No
3971,NCT02688660,No
1586,NCT03276247,No
1892,NCT00361673,No
3723,NCT02057705,No
6390,NCT02490579,No
6641,NCT02382822,No
1551,NCT03249675,No
3694,NCT04285489,No
4005,NCT04435873,No
4006,NCT03032770,No
1548,NCT03903588,No
1547,NCT02542046,No
6375,NCT02752672,No
1545,NCT03264898,No
6652,NCT04169529,No
1590,NCT04419883,No
1591,NCT02287688,No
1592,NCT02873013,No
6411,NCT02438592,No
6422,NCT03872895,No
1617,NCT01847560,No
6421,NCT04408105,No
6419,NCT02968355,No
6418,NCT00756652,No
1611,NCT02555527,No
3736,NCT02391948,No
3957,NCT02045043,No
1607,NCT02195544,No
1606,NCT02060513,No
8518,NCT03602456,No
6618,NCT02036931,No
8274,NCT02074254,No
3960,NCT03286179,No
8523,NCT03731598,No
6654,NCT04197011,No
1924,NCT03265912,No
1159,NCT02874222,No
1478,NCT02040025,No
6327,NCT02780414,No
6681,NCT03043326,No
1962,NCT00454415,No
3663,NCT03676023,No
8197,NCT02436616,No
1971,NCT01617915,No
1972,NCT02838368,No
1477,NCT02195505,No
1533,NCT02406391,No
4069,NCT01598597,No
1474,NCT03399461,No
1975,NCT00710619,No
1470,NCT01921127,No
6310,NCT04306523,No
8639,NCT02111525,No
6309,NCT04385251,No
6679,NCT04171960,No
1957,NCT01505049,No
6332,NCT04414904,No
3667,NCT03734523,No
1929,NCT01888068,No
1531,NCT03261882,No
1930,NCT02863081,No
8585,NCT02700698,No
8227,NCT02257099,No
6358,NCT02927288,No
6662,NCT03394703,No
8218,NCT03065426,No
8600,NCT00873366,No
6673,NCT02258386,No
3673,NCT01463410,No
1504,NCT04369729,No
6337,NCT04213664,No
6334,NCT04326517,No
4049,NCT03031457,No
6423,NCT03662776,No
1622,NCT04337762,No
6426,NCT04306705,No
1714,NCT01846312,No
6509,NCT01935102,No
3861,NCT00443443,No
1729,NCT03248141,No
1721,NCT03336567,No
3869,NCT01754064,No
6568,NCT03738774,No
8335,NCT02740998,No
6573,NCT03259386,No
3944,NCT03106233,No
3878,NCT02756494,No
6485,NCT03645551,No
8326,NCT03206775,No
8438,NCT02527980,No
8440,NCT04247555,No
3781,NCT02392078,No
6578,NCT02917798,No
6555,NCT02378090,No
8406,NCT04372823,No
6512,NCT03726463,No
3850,NCT04394234,No
1781,NCT01846858,No
8377,NCT01891383,No
8366,NCT04548596,No
1767,NCT01900834,No
3836,NCT00522119,No
1761,NCT02639832,No
8359,NCT00271921,No
6549,NCT02524613,No
6519,NCT03820921,No
3809,NCT03125460,No
8395,NCT03921242,No
8396,NCT02693327,No
6515,NCT03198819,No
1749,NCT01988532,No
8399,NCT01838356,No
6579,NCT02043158,No
8446,NCT04357964,No
6477,NCT02232711,No
6450,NCT02814825,No
8297,NCT04206787,No
1652,NCT01574677,No
8485,NCT03933345,No
6441,NCT02897414,No
1644,NCT02188329,No
3749,NCT03869515,No
6439,NCT02601820,No
6605,NCT00795678,No
1638,NCT03338803,No
6609,NCT04045938,No
6433,NCT03400436,No
1633,NCT02964481,No
3938,NCT02389855,No
1630,NCT04407195,No
8282,NCT02387281,No
6598,NCT03992183,No
1658,NCT02550886,No
1691,NCT02568202,No
3758,NCT03421626,No
1688,NCT03947593,No
3770,NCT04538495,No
6469,NCT02381054,No
3768,NCT03850223,No
6466,NCT01850940,No
1842,NCT00296088,No
3767,NCT04583072,No
1844,NCT03775954,No
1675,NCT02005198,No
1674,NCT03621826,No
1669,NCT04047121,No
8307,NCT04208685,No
8468,NCT02415751,No
1854,NCT02608853,No
8474,NCT01804452,No
6692,NCT03867357,No
1979,NCT04571697,No
6305,NCT03494738,No
1254,NCT01605669,No
1265,NCT04010162,No
4248,NCT03957577,No
2114,NCT00218179,No
2115,NCT02283918,No
4251,NCT04180423,No
8070,NCT03555331,No
6159,NCT00636090,No
6800,NCT02228668,No
1305,NCT04374201,No
1246,NCT02403934,No
6804,NCT02113228,No
8059,NCT01857440,No
4267,NCT03572595,No
1242,NCT04396626,No
8056,NCT03710109,No
4276,NCT04398901,No
4246,NCT03251794,No
4244,NCT00615407,No
6791,NCT02205450,No
4237,NCT02100904,No
2089,NCT03400345,No
1302,NCT02105896,No
4216,NCT02282748,No
4220,NCT02245178,No
3558,NCT02795624,No
4223,NCT01611233,No
6779,NCT02295410,No
8798,NCT01992432,No
1288,NCT03043300,No
4227,NCT04132557,No
4228,NCT02755818,No
3553,NCT03201029,No
2100,NCT01009905,No
3552,NCT03736486,No
8809,NCT01283295,No
1231,NCT03615599,No
1230,NCT02818413,No
1229,NCT01287351,No
1194,NCT02273882,No
6831,NCT03889028,No
1189,NCT03532230,No
6833,NCT02477943,No
2172,NCT04337138,No
6835,NCT02957461,No
6836,NCT02541123,No
8016,NCT02293824,No
1177,NCT03180853,No
1173,NCT04542915,No
4326,NCT04534621,No
1168,NCT02032459,No
1165,NCT03845400,No
1163,NCT04582266,No
1162,NCT02380274,No
6089,NCT01648166,No
1192,NCT01713881,No
3499,NCT04420156,No
8047,NCT02113514,No
8028,NCT01614353,No
4281,NCT04278183,No
1224,NCT03451058,No
6813,NCT03366532,No
6815,NCT01770210,No
4285,NCT03984227,No
2147,NCT00384241,No
4290,NCT04180930,No
3512,NCT01704573,No
8867,NCT03095391,No
8870,NCT02318186,No
3239,NCT03037021,No
3506,NCT02352389,No
3503,NCT00579150,No
2161,NCT04125537,No
4305,NCT02304263,No
2088,NCT04372108,No
1306,NCT03693937,No
1462,NCT01917643,No
2015,NCT00578994,No
6281,NCT00337181,No
1423,NCT01422889,No
4109,NCT04131296,No
2006,NCT02550366,No
2009,NCT02233192,No
1415,NCT02544334,No
1411,NCT02406534,No
1402,NCT03620786,No
8782,NCT03135756,No
4126,NCT04427800,No
4127,NCT04422873,No
4131,NCT04336579,No
3615,NCT02239328,No
4136,NCT03400514,No
4137,NCT03378219,No
2029,NCT04498481,No
2001,NCT00669045,No
1999,NCT02408029,No
1996,NCT03865303,No
1434,NCT01792791,No
1461,NCT02009930,No
3651,NCT04135404,No
8646,NCT00870324,No
1454,NCT03269331,No
1452,NCT00997503,No
1450,NCT01952028,No
6297,NCT01871909,No
1987,NCT00599014,No
1443,NCT03876665,No
4093,NCT02113475,No
1441,NCT02921048,No
6700,NCT02796716,No
1438,NCT02357381,No
1437,NCT03875651,No
3640,NCT03304912,No
4140,NCT02354482,No
2030,NCT03269721,No
2031,NCT03199794,No
6750,NCT01711411,No
4182,NCT03137264,No
6215,NCT03787485,No
6754,NCT03883009,No
4188,NCT04423458,No
8758,NCT03564522,No
4191,NCT03765593,No
8110,NCT01858311,No
6761,NCT04124523,No
2075,NCT04358900,No
4197,NCT02720653,No
8768,NCT02559869,No
6199,NCT03693924,No
4203,NCT04047147,No
4209,NCT03356340,No
8781,NCT03199079,No
8119,NCT03769740,No
4176,NCT02486783,No
8147,NCT03325946,No
4174,NCT03264521,No
1378,NCT02178462,No
1377,NCT03746847,No
8715,NCT04154618,No
8141,NCT04212351,No
3605,NCT02847728,No
2041,NCT02147418,No
6735,NCT04074486,No
3600,NCT04496466,No
6235,NCT02815852,No
4161,NCT03042117,No
3597,NCT04570579,No
4165,NCT01928953,No
6229,NCT04562012,No
6743,NCT03221777,No
2054,NCT01982149,No
4716,NCT04577911,No
6538,NCT03889392,No
5080,NCT02981043,No
7486,NCT03366454,No
5516,NCT02986802,No
7145,NCT02457663,No
4881,NCT03308903,No
5366,NCT03116243,No
5365,NCT02774330,No
5193,NCT03674216,No
3073,NCT03864367,No
7639,NCT02910557,No
2600,NCT00608283,No
7640,NCT00468832,No
7315,NCT03144427,No
9813,NCT03890107,No
125,NCT03933202,No
9526,NCT04112433,No
124,NCT03933215,No
7316,NCT03762070,No
5360,NCT02476877,No
5434,NCT04217902,No
7318,NCT04233944,No
9522,NCT04115735,No
2841,NCT03465995,No
7146,NCT03830840,No
9542,NCT04096937,No
2704,NCT02824705,No
9543,NCT04095481,No
5011,NCT02094170,No
5012,NCT04041297,No
5609,NCT03786120,No
9561,NCT04088123,No
7625,NCT02171312,No
7626,NCT03446131,No
5426,NCT04308356,No
9558,NCT04088799,No
9557,NCT04089371,No
4900,NCT03305497,No
2964,NCT02023528,No
5521,NCT03175536,No
7483,NCT03571932,No
132,NCT03488264,No
9552,NCT04090970,No
9693,NCT03990558,No
4894,NCT02017756,No
7484,NCT03429257,No
4891,NCT04036032,No
3142,NCT04131504,No
2609,NCT03794856,No
7547,NCT04602416,No
4869,NCT03214757,No
5606,NCT01769430,No
2944,NCT03007134,No
5219,NCT03451461,No
94,NCT03266497,No
9930,NCT03810508,No
4847,NCT01859039,No
5036,NCT04279704,No
2859,NCT01966094,No
5037,NCT02271932,No
7331,NCT04565366,No
5655,NCT02489396,No
9801,NCT03902171,No
2578,NCT04510168,No
3168,NCT01860092,No
7403,NCT03379220,No
7123,NCT04575402,No
7122,NCT04586049,No
9935,NCT03804827,No
5500,NCT02286141,No
87,NCT04460898,No
9936,NCT03804593,No
9800,NCT03902600,No
85,NCT00306007,No
7407,NCT02439736,No
4851,NCT04557345,No
4868,NCT03800394,No
5650,NCT04251208,No
9705,NCT03981978,No
5111,NCT02833259,No
3020,NCT02084836,No
4864,NCT01109810,No
5639,NCT03326401,No
2709,NCT03982979,No
2952,NCT02580032,No
5641,NCT03579225,No
2589,NCT01770717,No
2710,NCT03023163,No
5643,NCT02627599,No
9509,NCT04125290,No
9508,NCT04125420,No
9919,NCT03818087,No
5108,NCT02744846,No
5213,NCT03126253,No
2586,NCT03301753,No
104,NCT03390660,No
9923,NCT03813966,No
101,NCT04552535,No
7129,NCT03143179,No
2620,NCT03304782,No
9685,NCT03997604,No
82,NCT01641029,No
5561,NCT03579108,No
7192,NCT03973593,No
7453,NCT01826760,No
5393,NCT03438682,No
9626,NCT04038944,No
9661,NCT04015167,No
7592,NCT04146168,No
9662,NCT04015154,No
9868,NCT03852485,No
9663,NCT04015128,No
9622,NCT04044391,No
7295,NCT03905668,No
7594,NCT03936738,No
2791,NCT01790386,No
7447,NCT01434771,No
5570,NCT01458132,No
7176,NCT01780701,No
5168,NCT02787486,No
4992,NCT02122640,No
4951,NCT04055688,No
7598,NCT01925963,No
3112,NCT02366286,No
9859,NCT03863327,No
5157,NCT01800994,No
9841,NCT03873545,No
4963,NCT02071745,No
3096,NCT04097834,No
7578,NCT01959321,No
4979,NCT04030273,No
5152,NCT03255564,No
4978,NCT02590198,No
7579,NCT03842111,No
5551,NCT01957501,No
7581,NCT03705377,No
9641,NCT04026581,No
4986,NCT03230305,No
9655,NCT04017910,No
5543,NCT02789176,No
7584,NCT04046965,No
4970,NCT03102086,No
2664,NCT04113733,No
4968,NCT02332993,No
4988,NCT02381340,No
7185,NCT02073240,No
7184,NCT02329639,No
5146,NCT04164537,No
2998,NCT01807572,No
7571,NCT03060109,No
7297,NCT02071446,No
4907,NCT01721473,No
5592,NCT03625349,No
7196,NCT03745495,No
2818,NCT02709135,No
5595,NCT01948544,No
9577,NCT04076813,No
7302,NCT02194582,No
5004,NCT03501407,No
9832,NCT03876223,No
4915,NCT02862184,No
7271,NCT02465307,No
146,NCT02856646,No
5181,NCT02476721,No
144,NCT04423770,No
9680,NCT04000256,No
9571,NCT04081272,No
4911,NCT04379063,No
3009,NCT03318237,No
142,NCT02252159,No
9888,NCT03840798,No
2828,NCT02101619,No
5127,NCT02725840,No
9825,NCT03881241,No
4923,NCT04273152,No
156,NCT03346603,No
5140,NCT02354287,No
2633,NCT02151435,No
5536,NCT02243033,No
9874,NCT03848962,No
9608,NCT04049682,No
7568,NCT02758236,No
4943,NCT03271203,No
5579,NCT02771847,No
4941,NCT03185832,No
7567,NCT03870204,No
4939,NCT03030508,No
2640,NCT03099954,No
9597,NCT04057183,No
9875,NCT03848923,No
9672,NCT04002882,No
5138,NCT04287361,No
1,NCT04474496,No
2978,NCT03801863,No
3123,NCT03351140,No
2634,NCT03242577,No
9589,NCT04066218,No
4927,NCT03389581,No
4926,NCT03654118,No
9937,NCT03804021,No
9712,NCT03976258,No
4981,NCT02375659,No
2729,NCT03850717,No
2535,NCT01462526,No
2925,NCT04465019,No
2898,NCT01944306,No
5313,NCT04562948,No
2924,NCT02188381,No
9383,NCT04242277,No
42,NCT03628235,No
2739,NCT02330042,No
3050,NCT01950650,No
20,NCT02889263,No
9428,NCT04214119,No
9757,NCT03936985,No
9741,NCT03947749,No
17,NCT03973905,No
81,NCT03801928,No
40,NCT02959827,No
5062,NCT02341326,No
5063,NCT03411057,No
9963,NCT03787862,No
4742,NCT03641742,No
4788,NCT04334824,No
47,NCT03199846,No
7386,NCT02553148,No
9404,NCT04232267,No
5293,NCT03255265,No
5697,NCT04330235,No
5698,NCT03089684,No
50,NCT03274726,No
2501,NCT03012555,No
5057,NCT04313998,No
9442,NCT04203381,No
4795,NCT02613767,No
7100,NCT02069613,No
3196,NCT03680365,No
7232,NCT03288233,No
4741,NCT04092400,No
7098,NCT03127293,No
2749,NCT03990350,No
48,NCT04587245,No
3204,NCT03911284,No
4781,NCT03578939,No
3192,NCT04191551,No
3211,NCT03615950,No
9756,NCT03937453,No
5727,NCT01906437,No
27,NCT04205877,No
2516,NCT03310528,No
3046,NCT00453700,No
9780,NCT03916822,No
5303,NCT04113421,No
5477,NCT02926040,No
3044,NCT00391352,No
4749,NCT04352634,No
4766,NCT02972138,No
9752,NCT03938974,No
5306,NCT03678207,No
4765,NCT02701868,No
7086,NCT03354351,No
7507,NCT04096521,No
5091,NCT01974180,No
5474,NCT04564599,No
9978,NCT03777384,No
2916,NCT02302950,No
7721,NCT04160169,No
4753,NCT02419885,No
7704,NCT02088671,No
7705,NCT04377412,No
4778,NCT02021838,No
38,NCT03952364,No
4776,NCT03046069,No
9419,NCT04221594,No
4775,NCT02650154,No
9783,NCT03914573,No
37,NCT04047316,No
9390,NCT04240691,No
9745,NCT03944746,No
5309,NCT03843021,No
5299,NCT03475420,No
5458,NCT02024672,No
35,NCT03242278,No
5732,NCT04394247,No
2526,NCT04397900,No
7345,NCT02518893,No
9447,NCT04196374,No
5446,NCT01912833,No
5464,NCT02828280,No
2720,NCT01916538,No
9726,NCT03962894,No
5443,NCT00391365,No
9793,NCT03907449,No
3056,NCT02351518,No
69,NCT02857764,No
5675,NCT00958061,No
7361,NCT03962712,No
7501,NCT04050449,No
4832,NCT02859831,No
7338,NCT03026556,No
9469,NCT04171544,No
67,NCT03045120,No
9770,NCT03927053,No
5665,NCT03231579,No
5236,NCT04041687,No
9765,NCT03929237,No
7679,NCT03289130,No
9363,NCT04260048,No
7399,NCT04020471,No
5286,NCT03495388,No
7671,NCT03865901,No
2762,NCT01801670,No
9360,NCT04263233,No
2868,NCT02402803,No
5045,NCT04163627,No
7669,NCT04377581,No
4724,NCT03595410,No
7674,NCT03170297,No
5287,NCT04197674,No
3178,NCT04077164,No
2869,NCT03155880,No
9795,NCT03906461,No
9794,NCT03906630,No
66,NCT02993120,No
3181,NCT02266251,No
7685,NCT03478553,No
7665,NCT01989273,No
4810,NCT04499495,No
4836,NCT04169867,No
9790,NCT03910114,No
9992,NCT03769961,No
2877,NCT02441348,No
9990,NCT03770832,No
4736,NCT04431661,No
7230,NCT02405026,No
2904,NCT03304548,No
2547,NCT03548883,No
9761,NCT03933540,No
53,NCT03197688,No
5461,NCT03050658,No
5693,NCT03707080,No
5281,NCT01182298,No
5491,NCT03501420,No
5228,NCT02729103,No
7509,NCT03510286,No
7666,NCT02298361,No
5243,NCT03743337,No
58,NCT02987335,No
7366,NCT04602806,No
5463,NCT04561050,No
4731,NCT02812030,No
61,NCT03192891,No
2494,NCT03707626,No
7736,NCT03210415,No
4728,NCT04119206,No
5042,NCT03285191,No
9366,NCT04257474,No
5682,NCT04535180,No
7530,NCT02949063,No
